Date,btc_close,btc_return_1w,btc_return_2w,btc_return_4w,btc_range_pct,btc_volume_change_1w,btc_vwap_distance,btc_sma_ratio_4w,btc_volatility_4w,btc_sma_ratio_8w,btc_volatility_8w,btc_sma_ratio_12w,btc_volatility_12w,btc_rsi_14w,btc_macd,btc_macd_signal,market_GLD_return_1w,market_QQQ_return_1w,market_SPY_return_1w,macro_US10Y_close,macro_US20Y_close,macro_US30Y_close,macro_VIX_close,macro_US10Y_change_1w,macro_US20Y_change_1w,macro_US30Y_change_1w,macro_VIX_change_1w,fear_greed_value,fear_greed_change_1w,target_next_week_return,target_next_week_up
2020-04-10,6865.4931640625,0.0196195396119949,0.0611603025989069,0.2339781957426372,0.1065407207267435,0.0373174107172151,-0.0313051440882012,0.0454751148380638,0.0411488156496996,-0.0739920464776563,0.1587137246888563,-0.1525532404480574,0.1363551814524465,47.79789058035484,-193.24934030889565,91.38731236432994,0.0395676959477493,0.0953809563117817,0.1209154658544713,0.7289999723434448,165.38999938964844,1.3530000448226929,41.66999816894531,0.1419999599456787,-3.1100006103515625,0.1390000581741333,-5.130001068115234,16.285714285714285,4.571428571428571,0.0336015783188827,1
2020-04-17,7096.1845703125,0.0336015783188827,0.0538803654277306,0.1447714700587581,0.0861982527197094,-0.0687139733059051,0.0284049642432571,0.0449063552196118,0.0107424745354127,0.0008308357014394,0.1600858253594105,-0.1117498470507714,0.1361832909089201,44.800920263892344,-210.2991434694859,31.05002119756677,-0.0007561605352662,0.0718410466590306,0.0303378938571914,0.6539999842643738,167.80999755859375,1.2760000228881836,38.150001525878906,-0.074999988079071,2.4199981689453125,-0.0770000219345092,-3.5199966430664062,13.857142857142858,-2.428571428571427,0.0640789855574071,1
2020-04-24,7550.90087890625,0.0640789855574071,0.0998337189280915,0.1670998819862148,0.0979688953453595,-0.023138641679357,0.0523795571188576,0.069306806776092,0.0185803780333536,0.0864450155009075,0.1590334396599501,-0.0367494796477698,0.1335368739675718,43.09970172805662,-184.98701428048207,-12.157385898042996,0.0256668466761686,-0.0067350875259447,-0.0128035627971747,0.5960000157356262,170.83999633789062,1.1770000457763672,35.93000030517578,-0.0579999685287475,3.029998779296875,-0.0989999771118164,-2.220001220703125,17.714285714285715,3.8571428571428577,0.1740011879015108,1
2020-05-01,8864.7666015625,0.1740011879015108,0.2492299930654307,0.3165389615950773,0.2164724818593094,0.248956039074367,0.0712306830050937,0.1672865471115325,0.0699581102993529,0.2814287654170879,0.1704790252112604,0.1421635329983759,0.1429141575305374,51.93842066810859,-58.237658672296675,-21.373440452893732,-0.0175848537941742,-0.0051439901962421,-0.0006360839488454,0.6420000195503235,167.9499969482422,1.277999997138977,37.18999862670898,0.0460000038146972,-2.8899993896484375,0.1009999513626098,1.259998321533196,29.857142857142858,12.142857142857142,0.1103130469210702,1
2020-05-08,9842.666015625,0.1103130469210702,0.3035088360278823,0.4336429707841738,0.1373325832507349,0.1036311929611364,0.0638194213130789,0.1803697473342613,0.0611025302517166,0.3206762774300533,0.0529591278140421,0.2745835463208257,0.1456677334283448,52.25976003176905,119.74013910744816,6.849275459174645,0.0040055037835646,0.0569709260328892,0.0341242392054013,0.6819999814033508,163.97999572753906,1.3860000371932983,27.979999542236328,0.0399999618530273,-3.970001220703125,0.1080000400543212,-9.20999908447265,45.0,15.142857142857142,-0.0522692479032909,0
2020-05-15,9328.197265625,-0.0522692479032909,0.0522778190212944,0.3145370125588782,0.1650415396698141,0.061852821914482,0.0176430886731862,0.0485087549651854,0.0955008213049226,0.1892258214040703,0.0663812829229092,0.2126500368923678,0.1453270518897633,47.8657696493455,216.7766315091567,48.834746669171054,0.021880030837174,-0.0070710501359728,-0.0210641622578415,0.6399999856948853,166.7100067138672,1.319000005722046,31.88999938964844,-0.0419999957084655,2.730010986328125,-0.0670000314712524,3.909999847412113,44.0,-1.0,-0.0156107458966503,0
2020-05-22,9182.5771484375,-0.0156107458966503,-0.0670640318527139,0.2160902779282143,0.1128332049517604,-0.2679788275983513,-0.0327735268176564,-0.0131091333091446,0.1060034688177877,0.1221499331255453,0.0708843232864805,0.1871591256414342,0.1412233436730152,44.66576496655242,278.71556485155907,94.81091030564866,-0.0043920331487968,0.0286200531525524,0.0319966595681424,0.6570000052452087,165.5500030517578,1.371000051498413,28.15999984741211,0.0170000195503234,-1.160003662109375,0.0520000457763671,-3.729999542236332,46.285714285714285,2.2857142857142847,0.0279384393784978,1
2020-05-29,9439.1240234375,0.0279384393784978,0.0118915536039607,0.0647910371124451,0.0904743937379153,-0.1592706624696279,0.0344980108461276,-0.0009543771346804,0.0699696544715052,0.1077173573398699,0.0711847859299614,0.2161784743531838,0.1408412414299686,48.78985603160625,344.5322512041357,144.75517848534608,-0.0018381412867886,0.0161107589011708,0.0300568806168137,0.6480000019073486,163.58999633789062,1.406999945640564,27.51000022888184,-0.0090000033378601,-1.9600067138671875,0.0359998941421508,-0.6499996185302699,41.57142857142857,-4.714285714285715,0.0239862490550311,1
2020-06-05,9665.533203125,0.0239862490550311,0.0525948267986704,-0.0179964261937574,0.0861655451383409,-0.0535988590430445,-0.0037686571281051,0.0278263767348225,0.0377183565395225,0.0895353025357887,0.0709769746721826,0.1928166569649732,0.0607157260874711,55.26500433455562,410.2328687921472,197.8507165467063,-0.0300780126764744,0.0271254791502337,0.0493559038255075,0.9039999842643738,156.11000061035156,1.6779999732971191,24.520000457763672,0.2559999823570251,-7.4799957275390625,0.2710000276565552,-2.9899997711181676,51.42857142857143,9.85714285714286,-0.0191080460067415,0
2020-06-12,9480.84375,-0.0191080460067415,0.004419872697817,0.0163639854548864,0.0712202978374155,-0.1913744247712457,-0.0182095072844402,0.0041118553738959,0.0251044393778611,0.0339738859098799,0.0746193491523006,0.1318217510124737,0.0598350601558447,51.95459381247999,442.2996313962358,246.7404995166122,0.0291753735245661,-0.0158955213808933,-0.0473789849574732,0.6990000009536743,162.3000030517578,1.4500000476837158,36.09000015258789,-0.2049999833106994,6.19000244140625,-0.2279999256134033,11.56999969482422,51.0,-0.4285714285714306,-0.0203384002940139,0
2020-06-19,9288.0185546875,-0.0203384002940139,-0.0390578192122338,0.0114827683498353,0.0634424747692944,-0.158494760372436,-0.012602484162649,-0.0190488056412271,0.0264306504880873,-0.0104882143619974,0.0765372927264655,0.0785631078673845,0.0620542318560257,82.10879910391269,447.0006448486274,286.79252858301527,0.0086705430109828,0.0354417518962868,0.0145623855816503,0.6970000267028809,162.38999938964844,1.4700000286102295,35.119998931884766,-0.0019999742507934,0.089996337890625,0.0199999809265136,-0.970001220703125,38.71428571428572,-12.285714285714278,-0.0134690284263443,0
2020-06-26,9162.91796875,-0.0134690284263443,-0.0335334902286518,-0.029261831288759,0.0638489802861141,-0.1117742290268215,-0.0233671552757339,-0.0251518396959931,0.0210261566839863,-0.0276765825464462,0.0496360101337164,0.0395944259096801,0.0633395011168058,78.01883763620657,435.6102166827113,316.5560662029545,0.0153020455131085,-0.0164592375616101,-0.0278318638147208,0.6359999775886536,165.25,1.371999979019165,34.72999954223633,-0.0610000491142272,2.8600006103515625,-0.0980000495910644,-0.3899993896484375,41.0,2.2857142857142776,-0.0082522028539796,0
2020-07-03,9087.3037109375,-0.0082522028539796,-0.0216100821255037,-0.0598238586569181,0.0367798307197789,-0.1349158751425296,-0.0056343281334199,-0.0180952381454856,0.0055650795814172,-0.0259408923778353,0.0256806025116504,0.0098029476110403,0.0641694795958619,75.691326674145,415.6899664516331,336.3828462526903,0.0026420226921126,0.0498293279488648,0.040593313410709,0.6690000295639038,163.58999633789062,1.4290000200271606,27.68000030517578,0.0330000519752502,-1.660003662109375,0.0570000410079956,-7.049999237060547,41.85714285714285,0.857142857142847,0.0210737873787034,1
2020-07-10,9278.8076171875,0.0210737873787034,0.0126476793563732,-0.0213099317043907,0.0510108983856126,0.0188832610199831,0.0030500584250656,0.0080990365764712,0.0182315404866075,-0.0047551711473136,0.0209427517888733,0.0106564129352952,0.0641259163391305,75.34240794977391,410.622390085955,351.23075501934323,0.0132351585244572,0.0467108079830953,0.0171667846233949,0.6330000162124634,166.3300018310547,1.3259999752044678,27.290000915527344,-0.0360000133514404,2.7400054931640625,-0.1030000448226928,-0.3899993896484375,41.42857142857143,-0.4285714285714164,-0.0137318332612569,0
2020-07-17,9151.392578125,-0.0137318332612569,0.0070525723829788,-0.0147099164109171,0.0251843288024171,-0.02399895885168,-0.0069304319762062,-0.0020406407198663,0.0166382133952637,-0.018011130678296,0.0207584546750361,-0.0174948547320213,0.0636771847932242,72.77987412080269,391.8084466253986,359.3462933405543,0.0054967354002097,-0.0172367608892214,0.0130042033138175,0.628000020980835,166.77999877929688,1.3289999961853027,25.68000030517578,-0.0049999952316284,0.4499969482421875,0.0030000209808349,-1.6100006103515625,42.71428571428572,1.2857142857142918,0.0421247363949262,1
2020-07-24,9536.892578125,0.0421247363949262,0.0278144532773196,0.0408139209202171,0.0551232067736948,-0.0051666866822071,0.0190301359577995,0.0295018656851142,0.0261444801646995,0.022014641927458,0.0238804070583841,0.0177726837035605,0.0419596476115864,73.59460091720514,403.3552607617112,368.14808682478576,0.0504349992788579,-0.0148794066353555,-0.0026109546646257,0.5889999866485596,169.74000549316406,1.2389999628067017,25.84000015258789,-0.0390000343322753,2.9600067138671875,-0.090000033378601,0.1599998474121093,47.285714285714285,4.571428571428562,0.1873329498172087,1
2020-07-31,11323.466796875,0.1873329498172087,0.2373490373412687,0.2460755309901272,0.1665260628724053,0.5878261077953275,0.0566919472815945,0.1527926220150739,0.0884727412779437,0.1871072928034327,0.070379840354022,0.1927277759487573,0.0608545385000288,79.00174463574619,550.3240099623908,404.5832714523068,0.0376608608979904,0.0400297819848847,0.0175766144509974,0.5360000133514404,171.0,1.1979999542236328,24.459999084472656,-0.0529999732971191,1.2599945068359375,-0.0410000085830688,-1.3800010681152344,66.57142857142857,19.285714285714285,0.0245513025614843,1
2020-08-07,11601.47265625,0.0245513025614843,0.2164835203093906,0.2503193443476657,0.0880689480086882,-0.0344857171865685,0.0095334196412952,0.1151717046831612,0.0879889753330143,0.1833668089859723,0.068405973969549,0.198103683683857,0.0572637632500236,75.0239534207985,681.3760727909885,459.9418317200432,0.0290136714410556,0.0213702264689203,0.0246539831600012,0.5619999766349792,169.8800048828125,1.2289999723434448,22.209999084472656,0.0259999632835388,-1.1199951171875,0.031000018119812,-2.25,76.14285714285714,9.57142857142857,0.0144290679692131,1
2020-08-14,11768.87109375,0.0144290679692131,0.0393346229440898,0.2860196951753202,0.0811705004363006,-0.0054936824733041,0.0080661532608137,0.0643168896040469,0.0809616048641115,0.1636344044159563,0.0660011259278075,0.188928532659337,0.0562266294562396,70.67776702416376,789.6409424112171,525.881653858278,-0.0433415668899705,0.0025417262986833,0.0067847953013675,0.7089999914169312,163.17999267578125,1.4420000314712524,22.049999237060547,0.1470000147819519,-6.70001220703125,0.2130000591278076,-0.1599998474121093,78.0,1.8571428571428612,-0.0149871499596226,0
2020-08-21,11592.4892578125,-0.0149871499596226,-0.0007743325958416,0.2155415574673107,0.0684992783497599,0.0097519606221305,-0.026696666200774,0.001807386352236,0.0912223028984878,0.1127806484941864,0.0661517468106546,0.1502576515302478,0.0571864229492328,76.20960130039983,851.394742894603,590.984271665543,-0.0027938781943336,0.0356775107452351,0.0078375925577116,0.6399999856948853,166.1999969482422,1.3530000448226929,22.540000915527344,-0.0690000057220459,3.0200042724609375,-0.0889999866485595,0.4900016784667969,80.28571428571429,2.285714285714292,-0.0043122108376172,0
2020-08-28,11542.5,-0.0043122108376172,-0.019234733046759,0.0193432989255064,0.0538609858945202,-0.0926869485237431,0.0019656138234664,-0.0072106355577793,0.017863731880675,0.0762752997285505,0.0658268063794332,0.1277940514812772,0.0575281127386658,77.93499638987,886.0870988564329,650.004837103721,0.0129648993362514,0.037818866309901,0.032696993126893,0.7289999723434448,161.1199951171875,1.5080000162124634,22.959999084472656,0.0889999866485595,-5.0800018310546875,0.1549999713897705,0.4199981689453125,76.0,-4.285714285714292,-0.0892949121453324,0
2020-09-04,10511.8134765625,-0.0892949121453324,-0.0932220644950524,-0.0939242122077039,0.1792855452714705,0.1691067386474214,-0.0675911729875271,-0.0741686655277369,0.0454907232550566,-0.0337174280920875,0.0787544634636878,0.0185376711832696,0.0645875045015416,60.73098571955558,820.949853380158,684.1938403590085,-0.0149140409409556,-0.0305951944907493,-0.0228477938126561,0.7210000157356262,162.74000549316406,1.4700000286102295,30.75,-0.0079999566078186,1.6200103759765625,-0.0379999876022338,7.790000915527344,72.28571428571429,-3.714285714285708,-0.010549886349036,0
2020-09-11,10400.9150390625,-0.010549886349036,-0.098902747319688,-0.1162351124241618,0.0639441936120216,0.5435496314840991,0.0134138948474844,-0.0554865891068109,0.0399134838950218,-0.0574443961992897,0.0785776229049094,-0.001183288044333,0.0642244183247329,57.53066394120523,751.7142460596551,697.6979214991378,0.0044593567568571,-0.0463007792755093,-0.0248416661811579,0.6690000295639038,164.47999572753906,1.4170000553131104,26.8700008392334,-0.0519999861717224,1.739990234375,-0.0529999732971191,-3.8799991607666016,40.142857142857146,-32.142857142857146,0.0522714488480722,1
2020-09-18,10944.5859375,0.0522714488480722,0.0411701046543895,-0.0558899219920225,0.0800207472730167,-0.1333083740651327,0.0232218718549548,0.0087219104884386,0.0582029584509312,-0.0237431042189121,0.0790906628625158,0.0362513965022484,0.0647267322329029,63.962836864739145,732.2730385350751,704.6129449063253,0.004110715333214,-0.0132372598567428,-0.0102077581483284,0.6940000057220459,163.57000732421875,1.4529999494552612,25.82999992370605,0.024999976158142,-0.9099884033203124,0.0359998941421508,-1.0400009155273473,43.57142857142857,3.4285714285714235,-0.0230131264959058,0
2020-09-25,10692.716796875,-0.0230131264959058,0.0280553928877014,-0.0736221098657137,0.0875574988889743,-0.110923163816164,0.002971984453109,0.0051900299720697,0.0580263650974567,-0.0394544440090172,0.0415366331691038,-0.0002596285462842,0.0653814256476469,63.25034917313995,688.60420616784,701.4111971586283,-0.0450873070110888,0.0175741092187855,-0.0058066927131331,0.6589999794960022,165.1199951171875,1.4049999713897705,26.3799991607666,-0.0350000262260437,1.54998779296875,-0.0479999780654907,0.5499992370605504,45.0,1.4285714285714306,-0.0109179163460233,0
2020-10-02,10575.974609375,-0.0109179163460233,-0.0336797874519864,0.0061037168282671,0.0499867125868829,0.5590753939566269,-0.0132774352629467,-0.007281469575325,0.0340452459039322,-0.0388739581602626,0.0396138958950687,-0.0210685775117647,0.0657840992555697,63.35024460886201,637.2306250406018,688.575082735023,0.0205784314306975,0.0101266755955344,0.0155446268389989,0.6959999799728394,162.75,1.4809999465942385,27.6299991607666,0.0370000004768371,-2.3699951171875,0.075999975204468,1.25,45.0,0.0,0.0461880267757532,1
2020-10-09,11064.4580078125,0.0461880267757532,0.0347658334172045,0.0637965954204937,0.0534632597249515,0.0066740328146566,0.034240225843545,0.0226466720526334,0.0386154693149769,0.0136295993310942,0.0438661513438277,0.0092533856145557,0.065859096991413,67.3278966498358,628.6861174796268,676.5972896839438,0.0142265522596451,0.0415587984322347,0.0389707941179615,0.7749999761581421,160.08999633789062,1.5740000009536743,25.0,0.0789999961853027,-2.660003662109375,0.0930000543594358,-2.6299991607666016,44.0,-1.0,0.0232876331475582,1
2020-10-16,11322.123046875,0.0232876331475582,0.0705512697466748,0.0344953305251525,0.056661400083182,-0.4924700207983223,-0.0071559557343474,0.037411740541166,0.0316680575798537,0.0404559639853576,0.0449235147200257,0.0189295304770897,0.0654503120649162,67.70244497648056,635.3816646151336,668.3541646701818,-0.0153523235651973,0.0098002113831818,0.0012685669126812,0.7440000176429749,161.38999938964844,1.5290000438690186,27.40999984741211,-0.0309999585151672,1.3000030517578125,-0.0449999570846557,2.40999984741211,53.85714285714285,9.857142857142849,0.1421479000856833,1
2020-10-23,12931.5390625,0.1421479000856833,0.1687458213831327,0.2093782439163924,0.1468673368224611,0.1900644725571867,0.0549998091180063,0.1270765129628328,0.0656510604677468,0.1696911621628172,0.067856244206239,0.1499006362668502,0.0552118485236121,76.05818218047867,761.7731097470551,687.0379536855565,0.0019068779140285,-0.0130672053087954,-0.004347979292441,0.8410000205039978,158.00999450683594,1.6449999809265137,27.549999237060547,0.0970000028610229,-3.3800048828125,0.1159999370574951,0.1399993896484375,61.42857142857143,7.571428571428584,0.0475568604375082,1
2020-10-30,13546.5224609375,0.0475568604375082,0.1964648683690513,0.2808769840397762,0.0749500473592197,0.1796153446723707,0.0198241062027197,0.1089017945259098,0.0527563758004297,0.1846694345612967,0.0530855806977601,0.1874710751307942,0.0560618501728511,76.7924361596069,901.17507592523,729.8653781334913,-0.0136587687513597,-0.0539438992707677,-0.0556422878775455,0.8600000143051147,157.57000732421875,1.6399999856948853,38.02000045776367,0.0189999938011169,-0.4399871826171875,-0.0049999952316284,10.470001220703123,70.85714285714286,9.42857142857143,0.1490683977574676,1
2020-11-06,15565.880859375,0.1490683977574676,0.2037144831827708,0.4068362723582204,0.1709043881154834,-0.0165736854512276,0.0875516859922285,0.166725014036033,0.0644447498989874,0.2885156199191998,0.0632438916701302,0.327660488929143,0.0682222594614529,77.49262662323773,1161.2117584082716,816.1346541884474,0.0396708604666851,0.0936594402384309,0.0723341535465724,0.8199999928474426,159.41000366210938,1.5989999771118164,24.86000061035156,-0.0400000214576721,1.839996337890625,-0.0410000085830688,-13.159999847412111,74.71428571428571,3.857142857142847,0.0483061473467547,1
2020-11-13,16317.80859375,0.0483061473467547,0.2045754650910394,0.4412322252807392,0.125015230915035,-0.0617767859751837,0.0490627321831782,0.1183906117075253,0.0564651938325927,0.2796145618772725,0.0632688499440442,0.3465682926779148,0.0672369446471486,78.79512064009403,1411.693858726514,935.2464950960608,-0.0329166368193351,-0.0124910656758285,0.0226753551472658,0.8930000066757202,158.16000366210938,1.6480000019073486,23.100000381469727,0.0730000138282775,-1.25,0.0490000247955322,-1.7600002288818324,87.42857142857143,12.714285714285722,0.14116514764472,1
2020-11-20,18621.314453125,0.14116514764472,0.1962904394138271,0.4399921280155048,0.1623963340900197,0.1280753271972468,0.0780252963226437,0.1628959064222632,0.0562034633276835,0.3549472379438714,0.0617632539372733,0.4653255355358876,0.0731655861546538,83.1818871370701,1775.6082923878002,1103.3188545544087,-0.0082975908236421,-0.0018904472100326,-0.0077353238872865,0.8289999961853027,161.50999450683594,1.531999945640564,23.700000762939453,-0.0640000104904174,3.3499908447265625,-0.1160000562667846,0.6000003814697266,89.0,1.5714285714285694,-0.0812462575176107,0
2020-11-27,17108.40234375,-0.0812462575176107,0.0484497501890548,0.2629368454585647,0.1776863570554581,0.3041252993040269,-0.0601049941734365,0.0121307765795337,0.1072900219006931,0.1750473168722224,0.0782702251820049,0.2904515428429686,0.0718677661454648,73.64886732949819,1919.8034406066072,1266.6157717648484,-0.0449656158318293,0.0297196939792574,0.0234712159700392,0.8420000076293945,160.22000122070312,1.5740000009536743,20.84000015258789,0.0130000114440917,-1.2899932861328125,0.0420000553131103,-2.8600006103515625,90.85714285714286,1.8571428571428612,0.0930164751375135,1
2020-12-04,18699.765625,0.0930164751375135,0.0042129771274999,0.2013303836729245,0.1569710724984019,-0.171862904829791,-0.0029881551320268,0.0572710477844322,0.0955502750547912,0.2053346173577759,0.0784508923855863,0.340556328841564,0.0709752241612404,77.1037041452872,2137.845104061724,1440.8616382242235,0.0269981180007612,0.0217717769821472,0.0169934073407163,0.968999981880188,155.1999969482422,1.7300000190734863,20.790000915527344,0.1269999742507934,-5.0200042724609375,0.156000018119812,-0.0499992370605468,90.71428571428572,-0.1428571428571388,-0.0342710887920554,0
2020-12-11,18058.904296875,-0.0342710887920554,0.0555576104668964,0.1066991130041732,0.0992471576575743,-0.2469867346629546,-0.0311873229492576,-0.0034870348574693,0.1046180717602281,0.1040969227820343,0.0856951454239854,0.2418345733147375,0.0752487108607016,79.4494018642371,2233.18971900876,1599.3272543811308,0.0009865260081232,-0.0120122513816666,-0.0095985352222847,0.8930000066757202,158.77000427246094,1.6260000467300415,23.309999465942383,-0.0759999752044677,3.57000732421875,-0.1039999723434448,2.519998550415039,92.28571428571428,1.5714285714285552,0.2812494355764376,1
