Date,btc_close,btc_return_1w,btc_return_2w,btc_return_4w,btc_range_pct,btc_volume_change_1w,btc_vwap_distance,btc_sma_ratio_4w,btc_volatility_4w,btc_sma_ratio_8w,btc_volatility_8w,btc_sma_ratio_12w,btc_volatility_12w,btc_rsi_14w,btc_macd,btc_macd_signal,market_GLD_return_1w,market_QQQ_return_1w,market_SPY_return_1w,macro_US10Y_close,macro_US20Y_close,macro_US30Y_close,macro_VIX_close,macro_US10Y_change_1w,macro_US20Y_change_1w,macro_US30Y_change_1w,macro_VIX_change_1w,fear_greed_value,fear_greed_change_1w,target_next_week_return,target_next_week_up
2020-12-18,23137.9609375,0.2812494355764376,0.2373396224050268,0.2425525059331685,0.2418803954135165,0.2692426277746151,0.1040674270143739,0.2018934334573352,0.1620607567666765,0.3122657185448458,0.1135748609648532,0.4851808478246187,0.098023233066457,85.81480740479529,2687.6073719201577,1816.9832778889363,0.0228998598321612,0.0271989110123209,0.0078624214545162,0.9480000138282776,156.3300018310547,1.7000000476837158,21.56999969482422,0.0550000071525573,-2.44000244140625,0.0740000009536743,-1.739999771118164,92.28571428571428,0.0,0.0659880999129203,1
2020-12-25,24664.791015625,0.0659880999129203,0.3657966513446287,0.441677049677025,0.1034160140819407,0.1902531013422974,0.0495064714468722,0.166716002107196,0.1317531951678331,0.2966555018082102,0.1129941402636525,0.4722357313831669,0.09467574174185,86.55801663400699,3134.803005112331,2080.5472233336154,-0.0005100676527167,-0.0016125911240952,-0.000487547210987,0.9279999732971193,157.2899932861328,1.6640000343322754,21.530000686645508,-0.0200000405311583,0.959991455078125,-0.0360000133514404,-0.0399990081787109,91.14285714285714,-1.1428571428571388,0.1909345724900586,1
2021-01-01,29374.15234375,0.1909345724900586,0.2695220820492838,0.5708299736377043,0.1728709458770286,0.1571803630417285,0.068222341882846,0.2337440203422696,0.1385726446749398,0.4157659382372878,0.1173803621083809,0.6069804873076554,0.0995085340082973,90.22276296114444,3825.121250966742,2429.462028860241,0.0113977569451066,0.0135030130144322,0.0132249454818766,0.9169999957084656,157.72999572753906,1.6460000276565552,22.75,-0.0109999775886536,0.44000244140625,-0.0180000066757202,1.2199993133544922,92.42857142857144,1.285714285714306,0.3888948657162048,1
2021-01-08,40797.609375,0.3888948657162048,0.6540829131353658,1.2591409038066508,0.3241362085783978,0.5619090156622999,0.167306150920677,0.3832685757356457,0.1369764072937127,0.7136191580124922,0.1562103876148411,0.967535410217638,0.1291404232750938,93.76245443660908,5233.650679687817,2990.2997590257564,-0.0281453479215204,0.0168611229348545,0.0197389664770268,1.1050000190734863,151.32000732421875,1.8630000352859497,21.559999465942383,0.1880000233650207,-6.4099884033203125,0.2170000076293945,-1.1900005340576172,93.28571428571428,0.8571428571428328,-0.0973645821005902,0
2021-01-15,36825.3671875,-0.0973645821005902,0.2536656975340912,0.591556286527247,0.295631864244395,-0.0047860288051121,0.0007625406277935,0.1187856658736643,0.2052066905088162,0.4118332255684054,0.1755039696153354,0.6203683999443064,0.1430635769464554,83.88439422009122,5960.682613960023,3584.37633001261,-0.0127494606078691,-0.0224744176258313,-0.0145832172695259,1.097000002861023,151.82000732421875,1.8530000448226929,24.34000015258789,-0.0080000162124633,0.5,-0.0099999904632568,2.780000686645508,87.14285714285714,-6.142857142857139,-0.1037221285344447,0
2021-01-22,33005.76171875,-0.1037221285344447,-0.1909878489356951,0.338173175594354,0.2699829871086665,-0.1928494841112467,-0.0467706756328367,-0.0569977070785926,0.2394938105850904,0.1758150296031566,0.1789817719208302,0.3555761278425684,0.1542770213510581,76.07781215924447,6157.668649128158,4099.03479383572,0.016186460203567,0.0434811412592273,0.0191109726976124,1.090999960899353,151.8800048828125,1.85699999332428,21.90999984741211,-0.0060000419616699,0.05999755859375,0.0039999485015871,-2.4300003051757812,73.57142857142857,-13.57142857142857,0.0397089760014675,1
2021-01-29,34316.38671875,0.0397089760014675,-0.0681318520457726,0.168251131714838,0.2634054430309863,0.0862132709428513,0.0450306335991641,-0.0529826589545526,0.2310217521625976,0.1430178475963084,0.180185931817243,0.3244106132286573,0.1534946308063493,75.90464326587379,6346.380857318258,4548.504006532228,-0.007418018006951,-0.0333723047785208,-0.033456950990466,1.093000054359436,152.0,1.8580000400543213,33.09000015258789,0.002000093460083,0.1199951171875,0.0010000467300412,11.18000030517578,71.28571428571429,-2.2857142857142776,0.1115479291678596,1
2021-02-05,38144.30859375,0.1115479291678596,0.155686359211667,-0.0650356925784944,0.165739011482197,-0.0910095387987542,0.0774948795245069,0.0722839152054013,0.1058885147909092,0.1724699829535347,0.1728813200688038,0.3755828821434077,0.153478536189848,77.64477789412835,6727.270163081805,4984.257237842144,-0.0162215575103236,0.0534078965010147,0.047666613834514,1.1699999570846558,148.02999877929688,1.9739999771118164,20.8700008392334,0.0769999027252197,-3.970001220703125,0.1159999370574951,-12.219999313354492,78.0,6.714285714285708,0.2453981554219004,1
2021-02-12,47504.8515625,0.2453981554219004,0.3843197406486855,0.2900034728947671,0.2378616427499757,0.3349521674353224,0.0743396645988452,0.2421898459052842,0.1455402031949295,0.3351877940671908,0.1681990827465595,0.5763216426290105,0.159885920616334,80.81115137470532,7695.733643303025,5526.55251893432,0.0051822913577797,0.0153610184707981,0.0127157496634455,1.2000000476837158,147.11000061035156,2.003000020980835,19.96999931335449,0.03000009059906,-0.9199981689453124,0.0290000438690185,-0.9000015258789098,89.28571428571429,11.285714285714292,0.1764721070430142,1
2021-02-19,55888.1328125,0.1764721070430142,0.4651761920166866,0.693284138955379,0.1747450718028942,-0.1448849911205881,0.1224895291793231,0.2712417030298315,0.0880600457174595,0.4155319360861997,0.1690556690638201,0.6748937531157626,0.1516428206676993,83.27386630584186,9035.55243956406,6228.352503060269,-0.0215595985818417,-0.016139167770391,-0.0066473506819665,1.3450000286102295,143.27000427246094,2.140000104904175,22.049999237060547,0.1449999809265136,-3.839996337890625,0.1370000839233398,2.0799999237060582,93.42857142857144,4.142857142857153,-0.1708479173169729,0
2021-02-26,46339.76171875,-0.1708479173169729,-0.0245257022267956,0.350368326902861,0.2994345686694716,0.6003759712255288,-0.0656146922412129,-0.0134024232852077,0.1826931029965266,0.1138623456468015,0.1936577904085574,0.2990696490860407,0.1725216038733065,70.77644282859836,9220.605341525685,6826.803070753352,-0.0311358428793274,-0.0509938219003964,-0.0247929991487815,1.4600000381469729,143.1199951171875,2.181999921798706,27.950000762939453,0.1150000095367433,-0.1500091552734375,0.0419998168945312,5.900001525878906,82.85714285714286,-10.571428571428584,0.0558385039710513,1
2021-03-05,48927.3046875,0.0558385039710513,-0.1245493054554711,0.2826895149311164,0.1899454627760093,-0.5491719310683716,0.01775854585523,-0.0148536760141033,0.1826916468127258,0.1480166739074246,0.1462235929873048,0.2793503941866084,0.1684792189420189,73.47182322772677,9466.925369441182,7354.827530490918,-0.0165008232447346,-0.0173808547719293,0.0085971701997715,1.5540000200271606,138.91000366210938,2.288000106811523,24.65999984741211,0.0939999818801877,-4.209991455078125,0.1060001850128173,-3.290000915527344,66.57142857142857,-16.285714285714292,0.1717810782738102,1
2021-03-12,57332.08984375,0.1717810782738102,0.2372115806662054,0.2068680978472428,0.1889611068735706,-0.0230980068867951,0.0656595870112408,0.0999632658960436,0.1626421721690315,0.2689052680555857,0.1431026755368409,0.3951661989322979,0.1604681070679904,75.89489326351416,10222.493148854286,7928.360654163593,0.0147669103464158,0.0219644905409148,0.0271876353336004,1.6349999904632568,136.05999755859375,2.4019999504089355,20.690000534057617,0.0809999704360961,-2.850006103515625,0.1139998435974121,-3.969999313354492,75.14285714285714,8.57142857142857,0.0176962413678802,1
2021-03-19,58346.65234375,0.0176962413678802,0.1925171990652585,0.0439900101779768,0.1393196629278551,0.1414197080846426,0.0080063258354388,0.1063818282565054,0.1422936844718423,0.2067575911853312,0.1282234797095784,0.3290749171988854,0.1617135074742842,76.86989671217565,10778.9003190628,8498.468587143434,0.0108365839400139,-0.0073542663712744,-0.0116225615404786,1.7319999933242798,134.75,2.450999975204468,20.950000762939453,0.0970000028610229,-1.30999755859375,0.0490000247955326,0.2600002288818359,73.28571428571429,-1.857142857142847,-0.0550046954680816,0
2021-03-26,55137.3125,-0.0550046954680816,-0.0382818304675712,0.1898488566826257,0.1663975704972925,0.0370694646429199,0.001330813659621,0.0036674174240902,0.0947114380399773,0.082130542981998,0.136669690868297,0.1974104485823931,0.1627218206346141,71.88783986155661,10835.979677769605,8965.970805268667,-0.0061259493160326,0.0091332478053736,0.0166889180873217,1.659999966621399,136.66000366210938,2.367000102996826,18.86000061035156,-0.0720000267028808,1.910003662109375,-0.083999872207642,-2.090000152587894,66.14285714285714,-7.142857142857153,0.0770258797071401,1
2021-04-02,59384.3125,0.0770258797071401,0.0177843991826063,0.2137254009655587,0.1014456022160734,-0.0428039008685786,0.0251494610376945,0.0318717250634272,0.0959122762280019,0.1077601944477364,0.1356797462252902,0.2476739078721173,0.1273558236886741,72.89642896031991,11096.005047949926,9391.97765380492,-0.0016026242407638,0.0271202763424645,0.0116924446607842,1.6790000200271606,137.50999450683594,2.3399999141693115,17.329999923706055,0.0190000534057617,0.8499908447265625,-0.0270001888275146,-1.5300006866455045,72.42857142857143,6.285714285714292,-0.0191853461930707,0
2021-04-09,58245.00390625,-0.0191853461930707,0.0563627653460621,0.0159232650508294,0.0773670837245227,0.0498815614233849,0.0033267102833944,0.0080771402011323,0.0563747743943131,0.0599622992271411,0.1162187328681947,0.179502557841727,0.1216136081952371,69.980219119773,11082.393412573248,9730.060805558584,0.0079639991291995,0.0386356648623338,0.0271585963421869,1.6660000085830688,137.50999450683594,2.33899998664856,16.690000534057617,-0.0130000114440917,0.0,-0.0009999275207515,-0.6399993896484375,72.57142857142857,0.1428571428571388,0.0571342593024173,1
2021-04-16,61572.7890625,0.0571342593024173,0.036852772565145,0.0552925761660356,0.1108345216922501,0.0885321280354489,-0.0016924584363062,0.05100182626059,0.0624280936192052,0.1062175053563367,0.10174235797805,0.1895462694661946,0.112161184952615,66.19192205926927,11210.898287206071,10026.228301888084,0.0188644683680834,0.0145353879356389,0.0140222597588912,1.5729999542236328,139.25999450683594,2.260999917984009,16.25,-0.093000054359436,1.75,-0.0780000686645512,-0.4400005340576172,75.14285714285714,2.5714285714285694,-0.1701910353307701,0
2021-04-23,51093.65234375,-0.1701910353307701,-0.122780514771888,-0.0733379987689824,0.2907897759743424,0.1428984521135909,-0.0736230843559738,-0.1125559093389997,0.112202447072027,-0.0917473545311782,0.1015693978740582,-0.0388645794589733,0.1303321350139,60.09646462410037,10347.876689628303,10090.55797943613,0.0003004976924234,-0.0075728670621819,-0.0012462721542428,1.5670000314712524,140.05999755859375,2.250999927520752,17.329999923706055,-0.0059999227523803,0.8000030517578125,-0.0099999904632568,1.079999923706055,70.71428571428571,-4.428571428571431,0.130280830047458,1
2021-04-30,57750.17578125,0.130280830047458,-0.0620828346328411,-0.0275179866526197,0.1859948342960265,-0.3192669291876567,0.089351649317297,0.0102294474256832,0.1285424996031144,0.0068417477344533,0.1088003757693253,0.0539602754047419,0.1313559511575722,66.83368445087,10084.80036529099,10089.406456607105,-0.0044470568600821,-0.0042131375192577,0.0013437576707693,1.63100004196167,138.63999938964844,2.3010001182556152,18.61000061035156,0.0640000104904174,-1.4199981689453125,0.0500001907348632,1.2800006866455045,43.85714285714285,-26.85714285714286,-0.0068185669077711,0
2021-05-07,57356.40234375,-0.0068185669077711,0.1225739345832082,-0.0152562709744217,0.1046832378060453,0.1692890082464331,0.0141800956875572,0.007255424049569,0.1280908936198818,-7.64503782098025e-05,0.0916273470820074,0.0313216444272899,0.115219453818699,65.8721791853458,9732.347810009143,10017.99472728751,0.0357961640993105,-0.0112132848215878,0.0115504612154697,1.5770000219345093,139.22999572753906,2.2769999504089355,16.690000534057617,-0.0540000200271606,0.589996337890625,-0.0240001678466796,-1.9200000762939415,62.85714285714285,19.0,-0.130340587659167,0
2021-05-14,49880.53515625,-0.130340587659167,-0.1362704185491859,-0.1898931993218899,0.2513873577783543,0.204554093856669,-0.0777069189604221,-0.0766316472088814,0.1355665338267308,-0.1140621673163913,0.1027132756295034,-0.0949543385271253,0.1118202864467412,57.69812551007409,8748.93434792212,9764.182651414432,0.0064106656972562,-0.0233692318172495,-0.013124250471442,1.6349999904632568,137.0800018310547,2.3550000190734863,18.809999465942383,0.0579999685287475,-2.149993896484375,0.0780000686645507,2.1199989318847656,56.85714285714285,-6.0,-0.2521192627666556,0
2021-05-21,37304.69140625,-0.2521192627666556,-0.3495984775566209,-0.269876203891827,0.5350042371723311,0.1197908204746465,-0.1005457035177355,-0.2623588194513718,0.1641162610538227,-0.3101106986865809,0.1329669472212338,-0.3137588885280834,0.1246043857023997,43.58021184476571,6875.5495488747765,9186.456030906502,0.0193988696355669,0.0018995529561629,-0.0039367808913566,1.631999969482422,137.6699981689453,2.3329999446868896,20.149999618530277,-0.0030000209808347,0.589996337890625,-0.0220000743865966,1.3400001525878942,21.142857142857142,-35.71428571428571,-0.0430799954890057,0
2021-05-28,35697.60546875,-0.0430799954890057,-0.2843379615529824,-0.3818615270719211,0.2676576805582745,-0.2573825861389835,-0.0426617398037947,-0.2077728116736514,0.1091203021603955,-0.3015890284146756,0.1244682712445267,-0.3297286088037954,0.1230922095000006,36.107484851822576,5201.243497069881,8389.413524139178,0.0132924999200396,0.0211613794792273,0.0122909482660344,1.5809999704360962,138.44000244140625,2.263000011444092,16.760000228881836,-0.0509999990463259,0.7700042724609375,-0.0699999332427978,-3.389999389648441,18.285714285714285,-2.8571428571428577,0.0335260801259538,1
2021-06-04,36894.40625,0.0335260801259538,-0.010998218743642,-0.356751735771651,0.1614937181364722,-0.3624036866155515,0.0068703329340082,-0.076353887527931,0.1226294926017526,-0.2384078089226855,0.1279388611465899,-0.2843721230591653,0.1093603899529237,42.65699816170699,3925.66310858092,7496.6634410275265,-0.0068393384197102,0.0050010884447742,0.0060946517153495,1.559999942779541,139.89999389648438,2.239000082015991,16.420000076293945,-0.0210000276565551,1.459991455078125,-0.0239999294281005,-0.3400001525878906,20.0,1.7142857142857153,0.0119257153650493,1
2021-06-11,37334.3984375,0.0119257153650493,0.0458516179798911,-0.2515236991633995,0.193384148708369,0.0912974877271506,0.0507607734611801,0.0143073859065421,0.1305025933529913,-0.1779096295088592,0.1235706271312979,-0.2503776158820248,0.1091436368077978,40.676117398487634,2916.638954681235,6580.658543758268,-0.0080153428516157,0.0168056735050228,0.0040463592768127,1.462000012397766,142.30999755859375,2.1519999504089355,15.649999618530272,-0.0979999303817751,2.410003662109375,-0.0870001316070556,-0.7700004577636737,17.857142857142858,-2.1428571428571423,-0.0414403983591706,0
2021-06-18,35787.24609375,-0.0414403983591706,-0.030008889389567,-0.0406770638034488,0.1835033103077159,-0.0141759208769505,-0.067318341451137,-0.0176007653709533,0.0385479118270628,-0.1773175973194924,0.1142093072057708,-0.257399190592662,0.108937622652407,30.52361525951234,1969.4353542079116,5658.413905848197,-0.0615113945572471,0.004073422483346,-0.0221300091557768,1.4500000476837158,145.72999572753906,2.0269999504089355,20.700000762939453,-0.01199996471405,3.4199981689453125,-0.125,5.0500011444091815,28.714285714285715,10.857142857142858,-0.115948200820059,0
2021-06-25,31637.779296875,-0.115948200820059,-0.1525836595482174,-0.1137282492359048,0.2390868116965828,0.0664281287415984,-0.0525321312538028,-0.1066170458101665,0.0665708910865487,-0.2137070899461474,0.0939988773496274,-0.3104166370223802,0.1059960631543909,27.150450648460392,873.8689671438187,4701.504918107321,0.0100648986589879,0.0199340001603234,0.0281740372734855,1.5360000133514404,142.00999450683594,2.1689999103546143,15.619999885559082,0.0859999656677246,-3.720001220703125,0.1419999599456787,-5.080000877380371,20.0,-8.714285714285715,0.0714104348767663,1
2021-07-02,33897.046875,0.0714104348767663,-0.0528176773870318,-0.0812415669380774,0.1875563805106547,-0.1429863287135642,-0.0020158327847434,-0.0221286694199396,0.0796492801545741,-0.0913346353437644,0.1047332841974281,-0.2269871507583322,0.1111437705405845,31.52859885040283,185.78708644951257,3798.361351775759,0.0042019146625251,0.0262691679099964,0.0166663137602871,1.430999994277954,145.0399932861328,2.0450000762939453,15.06999969482422,-0.1050000190734863,3.029998779296875,-0.1239998340606689,-0.5500001907348615,24.142857142857142,4.142857142857142,-0.0029216455526407,0
2021-07-09,33798.01171875,-0.0029216455526407,0.0682801533446557,-0.0947219418754027,0.1125623259781715,-0.2800756993386831,-0.0069079600375805,0.0005325847091193,0.0780885908515263,-0.0423837136497103,0.1018544203472457,-0.1862958631134291,0.1077729580112706,26.01900571156935,-363.32587626197346,2966.0239061682128,0.0114771564635691,0.006608284130009,0.0041501147927296,1.3559999465942385,146.52999877929688,1.98199999332428,16.18000030517578,-0.0750000476837156,1.4900054931640625,-0.0630000829696653,1.1100006103515607,24.0,-0.1428571428571423,-0.070313978112849,0
2021-07-16,31421.5390625,-0.070313978112849,-0.0730301911440478,-0.12199058345572,0.1111174858408481,-0.1720551689741785,-0.0436503795913059,-0.0387613846758028,0.0817075765326194,-0.0907725946192369,0.0600719975504722,-0.212426693075828,0.1006784289719903,25.429278703287835,-978.9782854232616,2177.0234678499182,0.0011819451587185,-0.0094457316137112,-0.0095977056879702,1.2999999523162842,148.2100067138672,1.930999994277954,18.450000762939453,-0.0559999942779543,1.6800079345703125,-0.0509999990463259,2.270000457763672,21.142857142857142,-2.8571428571428577,0.0687430273371894,1
2021-07-23,33581.55078125,0.0687430273371894,-0.0064045464952576,0.0614383034325989,0.1256819773040838,-0.0086535784312106,0.0630720472075923,0.0122688576040441,0.0674738128673149,-0.0207746716333608,0.0664957783514258,-0.1135362982215035,0.0927702759372513,23.799036696194392,-1277.8619642057674,1486.0463814387813,-0.005017449295444,0.029642074727614,0.0199378823585347,1.2860000133514404,148.5,1.924999952316284,17.200000762939453,-0.0139999389648437,0.2899932861328125,-0.0060000419616701,-1.25,18.714285714285715,-2.428571428571427,0.2577009069688911,1
2021-07-30,42235.546875,0.2577009069688911,0.3441590747986613,0.2459948806381087,0.2086083442005863,0.5014426860409382,0.1020123696637782,0.1978601971307214,0.1414912725771389,0.2080539415419706,0.1149402420694378,0.1532667765654682,0.1265801527629214,41.41511519704529,-807.1202923635137,1027.4130466783222,0.007475141100349,-0.009858785340755,-0.0032504265760006,1.2389999628067017,149.52000427246094,1.8969999551773071,18.239999771118164,-0.0470000505447387,1.0200042724609375,-0.0279999971389768,1.039999008178711,37.142857142857146,18.42857142857143,0.0137550752383859,1
2021-08-06,42816.5,0.0137550752383859,0.2750006775716345,0.2668348764506418,0.1357807445727698,-0.1077529626050451,0.0626481525285664,0.141353796644801,0.1391152236160457,0.2011282016560089,0.1149182570854485,0.1882296200201634,0.1216664986775578,33.59503464805772,-382.7638011211311,745.3776771184316,-0.0305029308159238,0.0095454381842638,0.0090761450824741,1.2899999618530271,147.77999877929688,1.934000015258789,16.149999618530273,0.0509999990463254,-1.7400054931640625,0.0370000600814819,-2.09000015258789,51.42857142857143,14.285714285714285,0.1162360378008477,1
2021-08-13,47793.3203125,0.1162360378008477,0.1315899484845961,0.5210368982065199,0.1090824015189099,0.2232869935776633,0.0588283100106037,0.1486920720715181,0.1044862697953574,0.286576810295257,0.115878595366878,0.2949342552505936,0.0980218683606633,40.45577080398376,351.08252094763884,666.518645884273,0.010629251740085,0.0020921601869015,0.0077516401931321,1.2970000505447388,148.5500030517578,1.9479999542236328,15.449999809265137,0.0070000886917116,0.7700042724609375,0.0139999389648437,-0.6999998092651367,69.85714285714286,18.42857142857143,0.0323445924794996,1
2021-08-20,49339.17578125,0.0323445924794996,0.1523402375544473,0.4692345836749787,0.1083081720130959,-0.0638779483333331,0.0620890394846387,0.0832790746625111,0.1111279438847974,0.2535252556665788,0.0973161376782503,0.2968734844037306,0.095651476195057,49.387169291498395,1045.3485084408603,742.2846183955905,0.001863078067978,-0.0029553611958271,-0.005741002868414,1.2599999904632568,150.5500030517578,1.8739999532699585,18.559999465942383,-0.0370000600814819,2.0,-0.0740000009536743,3.109999656677246,72.0,2.142857142857139,-0.0056852958740871,0
2021-08-27,49058.66796875,-0.0056852958740871,0.0264754080272395,0.161549254090249,0.0833246609468462,0.0125251646215209,0.0090989892079178,0.0382365860577496,0.0536770469873165,0.1891413634040428,0.0999059881638184,0.2560337783132489,0.0962346928011945,68.43852544152008,1554.9996018222737,904.8276150809272,0.0209358461730966,0.022598094553949,0.0155404521744877,1.312000036239624,149.4600067138672,1.9179999828338623,16.389999389648438,0.0520000457763671,-1.089996337890625,0.0440000295639038,-2.1700000762939453,75.85714285714286,3.857142857142861,0.0197051218729742,1
