Date,btc_close,btc_return_1w,btc_return_2w,btc_return_4w,btc_range_pct,btc_volume_change_1w,btc_vwap_distance,btc_sma_ratio_4w,btc_volatility_4w,btc_sma_ratio_8w,btc_volatility_8w,btc_sma_ratio_12w,btc_volatility_12w,btc_rsi_14w,btc_macd,btc_macd_signal,market_GLD_return_1w,market_QQQ_return_1w,market_SPY_return_1w,macro_US10Y_close,macro_US20Y_close,macro_US30Y_close,macro_VIX_close,macro_US10Y_change_1w,macro_US20Y_change_1w,macro_US30Y_change_1w,macro_VIX_change_1w,fear_greed_value,fear_greed_change_1w,target_next_week_return,target_next_week_up
2021-09-03,50025.375,0.0197051218729742,0.0139077965508043,0.1683667511356603,0.0883518801708133,0.0316097169058762,0.0285720342428528,0.0197993551209387,0.0528137496868505,0.1557485869933526,0.0984637426390232,0.2470186450475804,0.0961428422992115,72.93688024175121,2013.6943287385077,1126.6009578124433,0.0051119049574432,0.0147058787725675,0.0062853671788243,1.3220000267028809,148.17999267578125,1.9429999589920044,16.40999984741211,0.0099999904632568,-1.2800140380859375,0.024999976158142,0.0200004577636718,73.57142857142857,-2.285714285714292,-0.1027771374777301,0
2021-09-10,44883.91015625,-0.1027771374777301,-0.0850972516245098,-0.0608748280560257,0.2131846035793206,0.2298767516076509,-0.0679237421562131,-0.0712414920193083,0.0611945758809855,-0.0018423766967775,0.1047875906022639,0.0981032287598626,0.1016780250841491,61.355920365039466,1939.9771121060548,1289.2761886711658,-0.0226821287161743,-0.0130513690561027,-0.0168623297370932,1.340999960899353,148.39999389648438,1.934000015258789,20.950000762939453,0.0189999341964721,0.220001220703125,-0.0089999437332153,4.540000915527344,63.0,-10.57142857142857,0.0531060989718179,1
2021-09-17,47267.51953125,0.0531060989718179,-0.0551291313408445,-0.0419880595327512,0.1035702287966143,-0.2200794169157489,0.0183616684428964,-0.0113231844551263,0.0670478931188251,0.0126402989328244,0.1045336199385855,0.1207071285925154,0.0918322195236431,63.379266968590535,2050.2589339797123,1441.4727377328752,-0.0203971082229524,-0.0073289513594743,-0.0090697030414401,1.3700000047683716,149.1699981689453,1.909000039100647,20.809999465942383,0.0290000438690185,0.7700042724609375,-0.024999976158142,-0.1400012969970703,41.0,-22.0,-0.0936746750233564,0
2021-09-24,42839.75,-0.0936746750233564,-0.0455432726144817,-0.1267649169095134,0.2101826428725657,0.1304701628575906,-0.0272475367335514,-0.0738180143423821,0.0790039773863766,-0.0837010470996405,0.0728883119424335,-0.0019101959596977,0.0984361196471404,58.81520289642221,1760.0849123396474,1505.1951726542295,-0.0028698858670186,-0.0013375064011975,0.0056864744003908,1.4600000381469729,146.91000366210938,1.9880000352859497,17.75,0.0900000333786013,-2.2599945068359375,0.0789999961853027,-3.059999465942383,37.285714285714285,-3.7142857142857153,0.1231844585052432,1
2021-10-01,48116.94140625,0.1231844585052432,0.01797051936348,-0.0381493110996169,0.1580803668666271,-0.1341110314808387,0.1138696027970451,0.0511153982430847,0.1114018764699025,0.0147917382735907,0.0843244085158317,0.0907165333537267,0.1019854578130888,70.03318440296496,1933.6551795038176,1590.8871740241475,0.0078995300797632,-0.035223513699559,-0.0217837249621769,1.4789999723434448,145.35000610351562,2.058000087738037,21.100000381469727,0.0189999341964719,-1.55999755859375,0.0700000524520874,3.3500003814697266,25.285714285714285,-12.0,0.1215976344090734,1
2021-10-08,53967.84765625,0.1215976344090734,0.2597610316645171,0.2023873915703193,0.1645049218758651,0.083740159952012,0.0484623238310681,0.1232066101196338,0.1018656106224971,0.1199576944633638,0.0852348776589062,0.1733711550479793,0.0990848237103233,72.43986694329891,2514.34628421074,1775.578996061466,-0.0021872569315362,0.0027208923489825,0.0083363927749575,1.6050000190734863,141.8800048828125,2.1619999408721924,18.770000457763672,0.1260000467300415,-3.470001220703125,0.1039998531341552,-2.3299999237060547,62.0,36.714285714285715,0.1413082398815439,1
2021-10-15,61593.94921875,0.1413082398815439,0.2800886219827232,0.3030924793510343,0.1464751731206348,0.1564505210026281,0.0824378350539272,0.1929963216633166,0.1115446542610216,0.2388351648053788,0.0958170679095836,0.2744927016339025,0.1024658171128542,76.59981449779157,3549.000165713762,2130.2632299919255,0.0066979609823565,0.0215416953716049,0.018293541391305,1.5759999752044678,145.02999877929688,2.0510001182556152,16.299999237060547,-0.0290000438690185,3.149993896484375,-0.1109998226165771,-2.470001220703125,71.85714285714286,9.85714285714286,-0.0146391586379318,0
2021-10-22,60692.265625,-0.0146391586379318,0.1246004475031392,0.4167278199569324,0.1279557089363477,-0.0660519065244248,-0.0313818034904733,0.0819983789056688,0.0722235544203626,0.1860109444161612,0.0963721157360255,0.2171006049598398,0.0819287251710411,78.82476244872686,4247.252804247881,2553.6611448431167,0.0147583766671677,0.013986023819493,0.0162603451216638,1.6549999713897705,144.1300048828125,2.0910000801086426,15.43000030517578,0.0789999961853027,-0.899993896484375,0.0399999618530273,-0.8699989318847674,78.71428571428571,6.857142857142847,0.0253030464909425,1
2021-10-29,62227.96484375,0.0253030464909425,0.0102934725414067,0.2932651790636695,0.0887447671455489,-0.0787723923529702,0.0219647036126764,0.0437342475968487,0.0750520903324744,0.1808238892560401,0.0962988813454244,0.2086880787042306,0.0817406956255827,78.56115010407991,4868.421016512526,3016.6131191769987,-0.0066758678396267,0.0321036595886172,0.0135284360630061,1.5570000410079956,147.69000244140625,1.9420000314712524,16.260000228881836,-0.0979999303817749,3.55999755859375,-0.1490000486373901,0.8299999237060565,72.0,-6.714285714285708,-0.0177137250955863,0
2021-11-05,61125.67578125,-0.0177137250955863,0.0071411101857346,0.1326313432136858,0.0743976948618858,-0.0336361611802715,-0.0112489260265763,-0.00462934787834,0.0744535966732288,0.1168793104017424,0.083127730293275,0.16219732806376,0.0786777583187467,72.17278352311675,5211.678795876425,3455.6262545168843,0.0191419295423902,0.0323483495009346,0.0202068563512181,1.4529999494552612,149.3000030517578,1.8860000371932983,16.479999542236328,-0.1040000915527343,1.6100006103515625,-0.0559999942779541,0.2199993133544922,73.71428571428571,1.7142857142857082,0.049574349670086,1
2021-11-12,64155.94140625,0.049574349670086,0.0309824781726513,0.0415948680023929,0.1344512068707588,0.085673328900012,-0.0110945358849872,0.033931729551079,0.0325261832478796,0.128710309803572,0.083071557396436,0.191832764149942,0.0790102538664788,73.68581977851369,5662.951193715649,3897.091242356638,0.027143197772921,-0.009784229394797,-0.0026892830104963,1.5820000171661377,147.3300018310547,1.955000042915344,16.290000915527344,0.1290000677108764,-1.970001220703125,0.0690000057220456,-0.1899986267089843,75.57142857142857,1.8571428571428612,-0.0940889206663865,0
2021-11-19,58119.578125,-0.0940889206663865,-0.0491789680494969,-0.0423890502934244,0.1819763832809135,-0.0222211164062714,-0.0471675660639051,-0.0535394398933923,0.0630436167568119,-0.0107309304296951,0.083168186926023,0.0647589863522091,0.0859427202620845,61.19828772467768,5470.443879629958,4211.761769811303,-0.0105474139872673,0.0235368070433978,0.0034670012473627,1.5360000133514404,148.36000061035156,1.906999945640564,17.90999984741211,-0.0460000038146972,1.029998779296875,-0.04800009727478,1.6199989318847656,61.285714285714285,-14.285714285714285,-0.0782836463508827,0
2021-11-26,53569.765625,-0.0782836463508827,-0.1650069432262856,-0.1391367890704785,0.1201173848938227,-0.0407049936027943,-0.0653044110168104,-0.0957581399329552,0.0653619282351981,-0.0986319666446385,0.085480115513023,-0.0238761773982107,0.090268093658873,54.30722650789377,4894.329814410346,4348.275378731112,-0.033369992969518,-0.0316591458613209,-0.0211563759470804,1.4819999933242798,150.52999877929688,1.8270000219345093,28.6200008392334,-0.0540000200271606,2.1699981689453125,-0.0799999237060546,10.710000991821287,42.285714285714285,-19.0,0.0005316519200282,1
2021-12-03,53598.24609375,0.0005316519200282,-0.0777936140817436,-0.1231467724698596,0.1234521068968631,-0.0215516231996167,-0.0492513188497809,-0.0655958648866898,0.067581246959477,-0.0974511407113424,0.0742171730220541,-0.036111762176735,0.0832496238913889,54.64565289833428,4389.454503675202,4356.511203719931,-0.001318556863382,-0.0206288524345648,-0.0120922669852227,1.343000054359436,154.35000610351562,1.6779999732971191,30.670000076293945,-0.1389999389648437,3.82000732421875,-0.1490000486373901,2.049999237060547,31.142857142857142,-11.142857142857142,-0.1185662194082697,0
2021-12-10,47243.3046875,-0.1185662194082697,-0.1180976034464402,-0.2636176221256787,0.233473559332068,0.0938946940565053,-0.0403786772325106,-0.1108435356337623,0.0514950139132072,-0.1796840057306135,0.0597429043664599,-0.1503655139732993,0.0910560864209341,47.43571815157696,3436.927757686979,4172.594514513341,-0.0003000843203058,0.038838004575924,0.0381985274000284,1.4889999628067017,148.86000061035156,1.8839999437332156,18.690000534057617,0.1459999084472656,-5.4900054931640625,0.2059999704360964,-11.979999542236328,23.571428571428573,-7.571428571428569,-0.0220382583973952,0
2021-12-17,46202.14453125,-0.0220382583973952,-0.1379914848251433,-0.2050502425898329,0.1105284699565403,-0.1844824336887446,-0.0361805927519686,-0.0787827633232644,0.054013448682774,-0.1717125644698379,0.0595105174684505,-0.1732560841199729,0.0863158648876671,51.31438917055619,2568.4233401584643,3851.760279642366,0.0073238156278834,-0.0329137604132865,-0.0230912931611684,1.4019999504089355,150.8300018310547,1.8179999589920044,21.56999969482422,-0.0870000123977661,1.970001220703125,-0.0659999847412111,2.8799991607666016,24.571428571428573,1.0,0.0999964574831611,1
2021-12-24,50822.1953125,0.0999964574831611,0.0757544513169277,-0.0512895712804418,0.1226672463018664,-0.117989636833258,0.0517279326838953,0.0274068997333025,0.0897063330258299,-0.0649882570001963,0.073890978194029,-0.0942384613651756,0.0837657685654095,53.39298544553588,2227.2524390018443,3526.8587115142623,0.0069725753734606,0.0312021242663464,0.0233327051128739,1.493000030517578,148.52000427246094,1.9049999713897705,17.959999084472656,0.0910000801086423,-2.30999755859375,0.0870000123977661,-3.6100006103515625,32.142857142857146,7.571428571428573,-0.088853894882603,0
2021-12-31,46306.4453125,-0.088853894882603,0.0022574878787164,-0.1360455110507857,0.1325166498656622,0.0276411282336821,-0.0452175200928525,-0.0280641959152738,0.0970358052315519,-0.1180094741374829,0.0774190719811006,-0.1652203072674024,0.0796944741709925,53.30345852275579,1574.3407365115927,3136.3551165137283,0.0117772709876753,0.0023430228870295,0.0092647371334786,1.5119999647140503,148.19000244140625,1.9049999713897705,17.219999313354492,0.0189999341964723,-0.3300018310546875,0.0,-0.7399997711181641,33.42857142857143,1.2857142857142847,-0.1025460481085162,0
2022-01-07,41557.90234375,-0.1025460481085162,-0.1822883272118588,-0.1203430281043461,0.1637224343331964,0.4590870902789179,-0.0689291913237165,-0.1009097872740321,0.0925174319534484,-0.163445301183328,0.0732395567429537,-0.2275739230552134,0.0678777654623378,43.6861950412885,666.057875383769,2642.2956682877366,-0.0187763604808446,-0.0452180984691812,-0.018675246919248,1.7710000276565552,142.25999450683594,2.118000030517578,18.76000022888184,0.2590000629425049,-5.9300079345703125,0.2130000591278076,1.5400009155273473,22.714285714285715,-10.714285714285715,0.0370999686713464,1
2022-01-14,43099.69921875,0.0370999686713464,-0.0692505346093661,-0.067149378973125,0.1039880009313435,-0.239103928626497,0.0151933671522057,-0.0516400207162954,0.0984025538589206,-0.0983319523203408,0.0766864834948336,-0.1764767180877416,0.0705408289141928,38.59177177819445,69.8421893105915,2127.8049724923076,0.011445592661373,0.0003949466115091,-0.0029393360251275,1.7719999551773071,142.10000610351562,2.114000082015991,19.190000534057617,0.0009999275207519,-0.1599884033203125,-0.0039999485015869,0.4300003051757777,20.142857142857142,-2.571428571428573,-0.1541166860303821,0
2022-01-21,36457.31640625,-0.1541166860303821,-0.1227344415824945,-0.2826497127469989,0.2176036767311259,-0.2149686375121631,-0.1138951498524734,-0.1289685929744676,0.0811559365491302,-0.2015638976418997,0.0869329386051137,-0.2735876637423668,0.0774054061498385,23.057820167138388,-927.9509764368996,1516.6537827064662,0.0083691765442903,-0.074524371980847,-0.0575400029353927,1.746999979019165,143.6300048828125,2.063999891281128,28.850000381469727,-0.024999976158142,1.529998779296875,-0.0500001907348632,9.65999984741211,22.428571428571427,2.2857142857142847,0.0363991581336609,1
2022-01-28,37784.33203125,0.0363991581336609,-0.123327245522577,-0.184037302447604,0.149303990813818,0.2741998150599689,0.0408542927506598,-0.04884807118347,0.0976075893924659,-0.1350566072217486,0.0903880925936427,-0.2167925879956359,0.08038821508837,25.6684522596928,-1593.2640225189823,894.6702216613767,-0.0233210025120057,0.0003127338019248,0.0090643433972312,1.781999945640564,143.1300048828125,2.0829999446868896,27.65999984741211,0.0349999666213989,-0.5,0.0190000534057617,-1.1900005340576172,16.571428571428573,-5.857142857142854,0.0983620132724905,1
2022-02-04,41500.875,0.0983620132724905,0.138341465881602,-0.0013722382635747,0.1241478907071236,-0.3414611156898044,0.0835928274731481,0.0450842176846624,0.1096199929208499,-0.0341078146010221,0.0955280673088412,-0.1047192242872486,0.0861501126598561,28.959573828406008,-1799.8874654178362,355.7586842455341,0.010532581942251,0.0176521381129517,0.0152732205307373,1.9299999475479128,139.00999450683594,2.2330000400543213,23.21999931335449,0.1480000019073488,-4.1200103759765625,0.1500000953674316,-4.440000534057621,23.857142857142858,7.285714285714285,0.0218564668817222,1
2022-02-11,42407.9375,0.0218564668817222,0.1223683262397226,-0.0160502678972074,0.1090143612560738,0.2845250099689209,-0.0210488149679102,0.07259725323872,0.1083637066162644,-0.0019803778727371,0.0961253720158906,-0.0585605484319859,0.0850700965630751,30.923691197742443,-1868.9021290517703,-89.17347841392677,0.0293142066229432,-0.0305857710911486,-0.0183642088874096,1.955000042915344,138.25,2.256999969482422,27.36000061035156,0.0250000953674311,-0.7599945068359375,0.0239999294281005,4.14000129699707,45.285714285714285,21.428571428571427,-0.0560499066359924,0
2022-02-18,40030.9765625,-0.0560499066359924,-0.0354184926823831,0.0980231270022209,0.1256427395581351,-0.1894061962315761,-0.054531993078445,-0.0098947196802038,0.063484419043602,-0.0270326414834322,0.0868152402750229,-0.0884983863014342,0.0839801437871216,25.081049247520028,-2091.290534274347,-489.5968895860108,0.0190437696627774,-0.0159914361551612,-0.0141442596140661,1.932000041007996,138.22999572753906,2.250999927520752,27.75,-0.0230000019073479,-0.0200042724609375,-0.0060000419616699,0.389999389648441,44.71428571428572,-0.5714285714285623,-0.0204031448302242,0
2022-02-25,39214.21875,-0.0204031448302242,-0.0753094571034019,0.0378433769205552,0.151977021249467,0.2458047485191112,0.0288699116509298,-0.038596249622852,0.0664123933348161,-0.0258948096632988,0.0830237839504246,-0.0820415119258362,0.0837169198135967,28.11234107861314,-2306.848562904299,-853.0472242496685,-0.0032181124725786,0.0124739513520275,0.0081062776054479,1.9859999418258667,136.8699951171875,2.2960000038146973,27.59000015258789,0.0539999008178706,-1.3600006103515625,0.0450000762939453,-0.1599998474121093,24.571428571428573,-20.14285714285715,-0.0019537117834331,0
2022-03-04,39137.60546875,-0.0019537117834331,-0.0223169947491834,-0.05694505311635,0.1995165894534578,0.0557440629788315,-0.0613670369084395,-0.0263716458520948,0.0328629400304052,-0.0204363065947296,0.0755735316181076,-0.0691157315458976,0.0781210132238267,31.36056941524089,-2455.5557865413866,-1173.5489367080122,0.0403851005424973,-0.0244960565978101,-0.0127469710388706,1.7239999771118164,140.24000549316406,2.151000022888184,31.979999542236328,-0.2619999647140503,3.3700103759765625,-0.1449999809265132,4.3899993896484375,35.285714285714285,10.714285714285712,-0.0087545675928891,0
2022-03-11,38794.97265625,-0.0087545675928891,-0.0106911754744571,-0.0851954859570806,0.1341789513843459,-0.0572763266781956,-0.0152527514570607,-0.0127109754057842,0.0240767204146602,-0.0157564486251851,0.0736517478785547,-0.0635161641355465,0.0780705630739868,31.03516266578802,-2571.4132854132768,-1453.1218064490654,0.0076764139717613,-0.0382448691471707,-0.0279982546858006,2.003999948501587,134.91000366210938,2.364000082015991,30.75,0.2799999713897705,-5.3300018310546875,0.2130000591278071,-1.229999542236328,22.857142857142858,-12.428571428571429,0.077488998906813,1
2022-03-18,41801.15625,0.077488998906813,0.068056048635289,0.0442202474060615,0.1080116466575012,-0.0251672760218636,0.0445208670542069,0.0519457577947342,0.0445853969188892,0.0428387031041532,0.0512994832582728,0.027700510724445,0.0753699310796012,42.373554019404544,-2393.071457558908,-1641.111736671034,-0.0312820433340056,0.0835080050788625,0.0582045403460145,2.1480000019073486,133.44000244140625,2.4179999828338623,23.8700008392334,0.1440000534057617,-1.470001220703125,0.053999900817871,-6.879999160766602,23.285714285714285,0.428571428571427,0.0609450658138195,1
2022-03-25,44348.73046875,0.0609450658138195,0.1431566368588552,0.1309349486594069,0.0976679416291774,0.0400172978540653,0.0413103735157074,0.0811327221585012,0.0436685866561875,0.0842001836472972,0.0532297205291149,0.0947246639624375,0.0741421081118762,47.50790528407654,-2022.8481908489848,-1717.459027506624,0.0171779240302945,0.0223619906327903,0.0183794061676789,2.492000102996826,128.66000366210938,2.602999925613404,20.809999465942383,0.3440001010894775,-4.779998779296875,0.1849999427795414,-3.0600013732910156,33.285714285714285,10.0,0.0435844282817072,1
2022-04-01,46281.64453125,0.0435844282817072,0.107185749945613,0.1825364371922104,0.0847109591655236,0.1659880879837001,-0.0040157639275778,0.0811794547084869,0.0373719764839009,0.1151624349704918,0.0447720168148085,0.1314434663122734,0.0676597483012678,43.41924946287086,-1555.5422510808055,-1685.0756722214603,-0.0157912315259726,0.0069570055865808,0.0005080982241436,2.377000093460083,132.3800048828125,2.424000024795532,19.6299991607666,-0.1150000095367431,3.720001220703125,-0.1789999008178719,-1.1800003051757812,53.285714285714285,20.0,-0.0862972893293195,0
2022-04-08,42287.6640625,-0.0862972893293195,-0.0464740790652917,0.0900294849334637,0.1213164078398306,-0.0191478468358547,-0.06057903235992,-0.0318713639479634,0.074777521855857,0.0192961802999291,0.0569396314421071,0.0355160296904297,0.0725656177039373,44.0860201455444,-1490.300515139017,-1646.120640804972,0.0109749371626914,-0.0350974491994291,-0.0118122536980124,2.713000059127808,125.12000274658205,2.746000051498413,21.15999984741211,0.335999965667725,-7.2600021362304545,0.3220000267028813,1.5300006866455078,46.285714285714285,-7.0,-0.0410095770763525,0
2022-04-15,40553.46484375,-0.0410095770763525,-0.1237678510674411,-0.0298482510576486,0.0987170967493048,-0.1773169594856937,-0.0063563048397438,-0.0648962179824879,0.0697930484144014,-0.0240411266916266,0.0549994578066407,-0.0151818223125875,0.056067069360345,48.3779835310474,-1560.5423917215012,-1629.004990988278,0.0141620766415495,-0.0307031402208226,-0.0218513274331456,2.828000068664551,120.75,2.9189999103546143,22.700000762939453,0.1150000095367427,-4.3700027465820455,0.1729998588562011,1.5400009155273438,27.285714285714285,-19.0,-0.0200511728007211,0
2022-04-22,39740.3203125,-0.0200511728007211,-0.0602384597606312,-0.103913011884236,0.1056204527792833,0.0794296679043637,-0.0228221825964676,-0.0586381090154579,0.0539704205894619,-0.0451214791907784,0.0549782445109892,-0.0387336009895127,0.0560507047969218,44.44436261732233,-1662.6574725428582,-1635.735487299194,-0.0203760059595837,-0.0385013121215285,-0.026839351676968,2.9059998989105225,119.98999786376952,2.944000005722046,28.209999084472656,0.0779998302459716,-0.760002136230483,0.0250000953674316,5.509998321533203,26.714285714285715,-0.5714285714285694,-0.0284470805685582,0
2022-04-29,38609.82421875,-0.0284470805685582,-0.0479278560411231,-0.1657637793600848,0.073269078718732,0.073881202967234,-0.0173800534150876,-0.0418879782913186,0.0295151568201648,-0.0708120479651975,0.0561052290834441,-0.0606044381900466,0.0484146889050808,54.35341196160062,-1813.896526561948,-1671.367695151745,-0.0187475165005922,-0.03733864205403,-0.0329546715409979,2.88700008392334,119.4499969482422,2.947000026702881,33.400001525878906,-0.0189998149871826,-0.5400009155273153,0.0030000209808349,5.19000244140625,23.714285714285715,-3.0,-0.0665349401539743,0
2022-05-06,36040.921875,-0.0665349401539743,-0.0930892959193483,-0.1477201998735964,0.1226610246425612,0.1446799481922756,-0.0480695468249399,-0.0695787302915862,0.0202701178481391,-0.1253894445516533,0.0608637866764035,-0.1116388752807638,0.0506425795499183,46.64263496206807,-2116.6441601061088,-1760.422988142618,-0.0084223925290845,-0.0127693535514764,-0.0016019506361878,3.122999906539917,113.66999816894533,3.220999956130981,30.190000534057617,0.2359998226165771,-5.779998779296875,0.2739999294281001,-3.210000991821289,23.857142857142858,0.1428571428571423,-0.1875040372944123,0
2022-05-13,29283.103515625,-0.1875040372944123,-0.2415634075483743,-0.2779136473677158,0.333961717604722,0.5931721091554067,-0.0529124765104024,-0.1847357522497431,0.0772738726410816,-0.2613336789454101,0.0777451517126803,-0.2619156773083675,0.0710674006211397,28.938682483492514,-2868.803523771974,-1982.0990952684892,-0.0377950345001555,-0.023637825573464,-0.0233869674790516,2.934999942779541,115.9800033569336,3.0929999351501465,28.8700008392334,-0.1879999637603759,2.310005187988267,-0.1280000209808345,-1.3199996948242188,13.714285714285714,-10.142857142857144,-0.002812655468914,0
