Date,btc_close,btc_return_1w,btc_return_2w,btc_return_4w,btc_range_pct,btc_volume_change_1w,btc_vwap_distance,btc_volatility_4w,btc_volatility_8w,btc_sma_ratio_12w,btc_volatility_12w,btc_rsi_14w,btc_macd,market_GLD_return_1w,market_QQQ_return_1w,macro_US10Y_close,macro_VIX_close,macro_US10Y_change_1w,macro_US20Y_change_1w,macro_VIX_change_1w,fear_greed_value,fear_greed_change_1w,target_next_week_return,target_next_week_up
2021-03-12,57332.08984375,1.6416608237677108,1.4018425761131477,0.645730127615562,0.6660870061265698,-0.204232152260899,1.1880850682864024,1.8116715045915754,1.5162889221396687,1.5281180221827702,2.2395138043379967,1.1569370856725743,2.2260557256888838,0.6776921728612253,0.5440075979656773,-0.2061139467573723,-0.5294643226774522,0.510694187061715,-0.8714036762965096,-1.0137998931213283,1.2473662100258478,0.8565032514531478,0.0176962413678802,1
2021-03-19,58346.65234375,0.04821569560175627,1.10296641722423,-0.05353059459823503,0.030700870730804186,0.5139135529365936,0.057597021759078305,1.3633626569417845,1.1020483808679207,1.2386240432051547,2.280378799172236,1.2051247373124094,2.3556747330423327,0.4800463794969369,-0.33502955637631626,-0.11355351850225884,-0.4830692299704008,0.6445127841002644,-0.3190770894385071,0.12142603301253442,1.1710677391418012,-0.22049890361407984,-0.0550046954680816,0
2021-03-26,55137.3125,-0.7036100903780048,-0.44041163055707205,0.5726639034315796,0.3772848070071687,0.058408325569460205,-0.0732990726734263,0.3150517267194691,1.3371930165526291,0.6619054517348353,2.3134643127788985,0.9588962544315893,2.368971775589744,-0.37295487184916176,0.1593003221864563,-0.18225818973352292,-0.8560140971887129,-0.7689435299308253,0.8357816220758385,-0.5092552076900342,0.8776120818954662,-0.766376708237198,0.0770258797071401,1
2021-04-02,59384.3125,0.6617642125480293,-0.0654906950613681,0.6751695862902558,-0.4540685306935187,-0.29025147931362305,0.39374642650924696,0.3415080605904888,1.309632709563669,0.8820701761179212,1.1530091891095327,1.0087438115921952,2.4295465348202114,-0.14548873272904547,0.6985887520359197,-0.16412774614346398,-1.1290312556891056,-0.007851131670272932,0.4556062890354071,-0.3589653776294805,1.135853060272241,0.6204479845890984,-0.0191853461930707,0
2021-04-09,58245.00390625,-0.3331896859926837,0.1924870077758846,-0.17402545519391818,-0.7622617578512945,0.11433514341435283,-0.0341627388518264,-0.5295646279445375,0.7678332198379442,0.5834650521898082,0.9645913876614797,0.8646158045601668,2.426375607556063,0.33559163319015906,1.0438439886738684,-0.17653276254651012,-1.2432343513667266,-0.2754883257473699,0.15075568046155066,-0.12011132184164504,1.1417221734171674,-0.013950545108037404,0.0571342593024173,1
2021-04-16,61572.7890625,0.4560580167814542,0.06202157804080857,-0.005006937617883471,-0.3338949662816232,0.28305094657708374,-0.13258059285358573,-0.3962005860289037,0.3648073144218199,0.6274586617191104,0.6544315185714193,0.6773865805913956,2.456311732002022,0.8837476049824736,0.3212676900966163,-0.2652763151790966,-1.321749149821127,-0.9445803139158931,0.7783960466067521,-0.06643663847660443,1.2473662100258478,0.2368581759350161,-0.1701910353307701,0
2021-04-23,51093.65234375,-1.8947922713834162,-1.0054634623852234,-0.5572378117332412,1.9694440277955148,0.5203685032357758,-1.5430248786235405,0.7004058729380815,0.3599920617745834,-0.3730298106291723,1.2506701070888313,0.37613043644688093,2.2552647132141495,-0.0497857285864172,-0.34158365857949097,-0.27100162861288707,-1.1290312556891056,-0.21694206640286617,0.4376780852172947,0.341493412143778,1.0654237025331204,-0.4860610788361376,0.130280830047458,1
2021-04-30,57750.17578125,1.2124922586977382,-0.5995715170530581,-0.36052544100973305,0.6281201719700696,-1.4970560867548814,1.6526484370940393,1.0604026564710765,0.5613042988090079,0.03356294832062554,1.2842643159962153,0.7091044402609773,2.1939792125150523,-0.2885277792572688,-0.2408519970831955,-0.20993082237989927,-0.9006247239817926,0.3685125508483957,-0.35852898849979303,0.39516860739341636,-0.03796956871309779,-2.80235338493963,-0.0068185669077711,0
2021-05-07,57356.40234375,-0.2053005010542927,0.6352482504266396,-0.30788400664977617,-0.41262838307046434,0.6355674321041005,0.17865475340323328,1.05045307392973,0.0832028757686856,-0.06559910737537149,0.7547816877079097,0.661583910104336,2.1118728831920506,1.7351981181892684,-0.45073093509699574,-0.26145932580334735,-1.2432343513667266,-0.6183978575185133,0.36235883334040775,-0.4636314452932184,0.7426224795621521,1.933505406520377,-0.130340587659167,0
2021-05-14,49880.53515625,-1.4826848702098983,-1.095671906496563,-1.0576272433791718,1.4651124001705391,0.7895050781430674,-1.6231023297541136,1.2151530603095464,0.39183790519685574,-0.6187149767609429,0.6432457058712379,0.25759718418039085,1.882779723364564,0.2574785741791735,-0.8151914436854785,-0.2061139467573723,-0.8649364267585715,0.3183303277028845,-0.6203431517666786,0.6206030965419457,0.4961197274752311,-0.6483490748051719,-0.2521192627666556,0
2021-05-21,37304.69140625,-2.7420406930219756,-2.5222196866770523,-1.4010066036155888,5.095269353868486,0.41950005620151776,-2.07093428952003,1.8441479765097017,1.2341077053330791,-1.5771258009553397,1.0627269806506197,-0.44015327661962034,1.4463614112990346,0.9106212413081016,-0.05758085578002505,-0.20897666035087847,-0.6258234399194983,-0.19185195185433096,0.36235883334040775,0.4112709612144705,-0.9711585587564413,-3.7170675440378234,-0.0430799954890057,0
2021-05-28,35697.60546875,-0.5802926019862065,-2.085815564914621,-1.8817768476969485,1.67336455182189,-1.2269211946729641,-0.9359225359837626,0.6325014245001739,0.9975024359653687,-1.647076598466324,1.0131083420286884,-0.8094782935002117,1.0563199092107458,0.6035479445368197,0.5199286622727096,-0.2576424501808204,-1.2307434303209956,-0.5933067459457597,0.426918973890552,-0.8581424411588937,-1.088540821654975,-0.3237730828671029,0.0335260801259538,1
2021-06-04,36894.40625,0.21191758837206448,-0.25796317102873084,-1.7739766454075048,0.3145179019288175,-1.6853548185259064,0.03532202170155864,0.930129911175522,1.0941245287352457,-1.4484054698957254,0.5625297714580122,-0.4857813196890441,0.7591643860468279,-0.40882933640867847,0.03540961234129228,-0.2776813315821428,-1.2914139099877497,-0.34239762426664455,0.674384006995322,-0.03959904085178478,-1.0181114639158548,0.14833745086099762,0.0119257153650493,1
2021-06-11,37334.3984375,-0.011459329733666484,0.12219782963341329,-1.3222164735589854,0.7226997722898497,0.29512217663438567,0.8959432139960818,1.1035865718248574,0.9725117988603724,-1.2995022426018554,0.5554175077144711,-0.5836825038224003,0.524105033423608,-0.4679675109290657,0.3893355612015207,-0.37119592186627703,-1.4288147221949328,-0.9863975038381918,1.0151074409744674,-0.15500035231929069,-1.1061481610897552,-0.2500058119720871,-0.0414403983591706,0
2021-06-18,35787.24609375,-0.5633369552713668,-0.385089579696526,-0.41701938641287595,0.5962298869108827,-0.16528584334526075,-1.4193989753357408,-0.9223181501553855,0.7118903057375279,-1.3302582447303983,0.5486576196067751,-1.0854502022005426,0.3034472183761224,-3.1581434627264207,0.007596262363457701,-0.38264666248708007,-0.5276798567634804,-0.2671242895483757,1.3773436250174103,1.406942301091548,-0.6600955620753266,1.0925585183171982,-0.115948200820059,0
2021-06-25,31637.779296875,-1.3338481699091569,-1.2047603116646175,-0.7306393792249108,1.3076714432414673,0.18656351260486354,-1.1294650923146958,-0.3049283113385449,0.14922687283855854,-1.5624860230337565,0.45213700416169167,-1.2521623111929143,0.04822723706668787,0.44124035327288197,0.48312928407878136,-0.30058281282374927,-1.4341679497608117,0.5525123740082345,-1.1834288499514238,-1.3116965101183882,-1.0181114639158548,-0.9286647042062315,0.0714104348767663,1
2021-07-02,33897.046875,0.6036929357947781,-0.5376144094717634,-0.5911690474511455,0.6481071976423988,-0.7275635359856035,-0.13892144553054153,-0.016791049274987233,0.44807545003899835,-1.1970469922087976,0.6210473679947907,-1.0357808402633464,-0.11206633053789007,0.14640628514675438,0.6730707555958255,-0.40077710607713896,-1.5323113627407938,-1.0449437631826939,1.2374697051800672,-0.0959577911100661,-0.8479071827129807,0.3991461719040508,-0.0029216455526407,0
2021-07-09,33798.01171875,-0.1650010759267614,0.27217986896837687,-0.649042373748588,-0.31177991883956346,-1.3259802035143775,-0.23484821998582825,-0.05117546316366002,0.36792715886843785,-1.018810431181561,0.5104417861261232,-1.3080817795223956,-0.23998610038000276,0.5122590894691187,0.08359667313145037,-0.4723444909019093,-1.3342400708668576,-0.7940346415035796,0.6851485909117527,0.34954484499660293,-0.8537762958579075,-0.0434574534660432,-0.070313978112849,0
2021-07-16,31421.5390625,-0.8619287305237138,-0.6727776728797609,-0.7661108528675249,-0.33027316396197576,-0.8544535963773151,-0.955308177651017,0.02855642278755255,-0.7953059644746828,-1.1332690668956569,0.2776508772132879,-1.3372278914430094,-0.38340670748745687,-0.00546005031677826,-0.39773602311442313,-0.525781432136621,-0.9291754979011971,-0.6351249328922784,0.7532932777075818,0.6608597489214745,-0.9711585587564413,-0.3237730828671029,0.0687430273371894,1
2021-07-23,33581.55078125,0.576108342566005,-0.2272447883682432,0.021377616304878375,-0.1438548165232999,-0.14117994988128668,1.1373475599775742,-0.28503553949835053,-0.616466296868288,-0.7001079427927649,0.01816273887656195,-1.4177994361224573,-0.4530337860591031,-0.3172113168974155,0.7741974991238443,-0.5391406105686877,-1.1522286318665953,-0.28385136492214086,0.25476224748329274,-0.2838202066569061,-1.070933482220195,-0.2795127203300933,0.2577009069688911,1
2021-07-30,42235.546875,2.530187788498275,2.1170120248034565,0.8137074337330004,0.9175620077414933,2.085470484885305,1.9009048708190683,1.3456842742920185,0.732239715549383,0.468546707227361,1.1275573037449829,-0.5471589730303925,-0.3433711657854826,0.3110082467321593,-0.41012023073613113,-0.5839895247761024,-0.9666486013904615,-0.5598525951982312,0.5165818833398664,0.3307581683400106,-0.3138178865246517,1.8744915898043646,0.0137550752383859,1
2021-08-06,42816.5,0.007458719805563088,1.6545423501432786,0.9031767462190049,-0.014595548518758343,-0.5737643505612452,1.129035664729115,1.2933362183795238,0.7316276480846288,0.6216914549551729,0.9663268690985283,-0.9336512647319151,-0.24451430321446793,-1.5988092539495335,0.17165864483949317,-0.5353237349461609,-1.3395934686087732,0.2597850653826007,-0.4733001394379658,-0.5092552076900332,0.27309342796801733,1.4466414186132732,0.1162360378008477,1
2021-08-13,47793.3203125,1.067250155510602,0.6955393095444328,1.994505186187935,-0.3563212451566895,0.8712771321912467,1.054134675294954,0.5304064806174874,0.7583637065465009,1.0890806266890845,0.19048185501761822,-0.5945727062627643,-0.07355958352441253,0.46962018764728203,-0.05180609143646037,-0.528644031976905,-1.464503189594189,-0.10821458093707202,0.426918973890552,-0.1362139316049967,1.0302090236635606,1.8744915898043646,0.0323445924794996,1
2021-08-20,49339.17578125,0.1996994118659617,0.834298734574724,1.7721098696047404,-0.3662310031030232,-0.38224301153596785,1.1180723540693696,0.676732895720739,0.24158023185210561,1.0975748660042712,0.11270280250318475,-0.15315568403197052,0.0881746157390686,0.02879233493495029,-0.20314125363460453,-0.5639506433747801,-0.9095470535516511,-0.47621622130519387,0.8680589560560665,0.8862944940123023,1.1182457208374608,0.1925978133980065,-0.0056852958740871,0
2021-08-27,49058.66796875,-0.19358094938537787,-0.007372979874129713,0.451169349865288,-0.6860076913548931,-0.04873140494835409,0.07902239920128609,-0.5889997605746131,0.31368231851118084,0.9186882003756811,0.13183973507250724,0.7884205890406976,0.20690146247604105,0.9879117550546315,0.5630043606956039,-0.5143305777625954,-1.2967673077296653,0.2681491015815949,-0.24017329131593534,-0.5307251834129693,1.2767117757504816,0.3696392635460449,0.0197051218729742,1
2021-09-03,50025.375,0.06899023070973613,-0.09141395571807455,0.48043791493675936,-0.6216617509346921,0.03457566785536312,0.46085760145211596,-0.6080195434553108,0.27352984160491794,0.879199984507529,0.1288258687929646,1.0107430376058801,0.31375766125375026,0.19216730731018924,0.32637935907303167,-0.5047882749530557,-1.2931983759017216,-0.08312446638854017,-0.3083234507014525,0.05701610584372647,1.1828059654316543,-0.2647592661510909,-0.1027771374777301,0
2021-09-10,44883.91015625,-1.1976416025594305,-0.7534714101302687,-0.5037314998743231,0.9761358833201784,0.9000424625895438,-1.431269912841961,-0.42337690124240407,0.4495873539614193,0.22691854493537048,0.31045036061899534,0.43837659012303587,0.2965847113775347,-1.2055216549266397,-0.5058405135756494,-0.48665794511621907,-0.4830692299704008,-0.007852128694495444,0.22965947858412247,1.2700710139011062,0.7484915927070792,-1.1204596085332719,0.0531060989718179,1
2021-09-17,47267.51953125,0.4144014035601052,-0.5530713518081017,-0.4226476930415286,-0.4268743525055268,-1.0640869930639023,0.2606486930206401,-0.2944192143187218,0.442516747027372,0.3259284707734094,-0.012617458642725697,0.5383765659307259,0.3222756460846422,-1.0906139751215038,-0.33427055980625225,-0.4589851987166204,-0.5080514124139344,0.07578524222276434,0.426918973890552,0.014075642513255833,-0.15535183161163119,-2.300735942853523,-0.0936746750233564,0
2021-09-24,42839.75,-1.1035098583626264,-0.488969678775301,-0.7866078018848052,0.9377122586133559,0.466117065609753,-0.6336747192554243,-0.031008073394956842,-0.43849655941883764,-0.21116169067014284,0.20407457314779834,0.3128065642312812,0.25467754408561816,-0.20921599189848053,-0.15463461063233944,-0.3731043596775401,-1.054085389062649,0.5859675217799848,-0.6597950508279645,-0.7695787273162069,-0.3079487733797252,-0.41229380794112175,0.1231844585052432,1
2021-10-01,48116.94140625,1.1391062014538245,-0.0642460893020155,-0.40616735464756865,0.27082867978478087,-0.6888214674421669,2.1334062081011305,0.6827680568290097,-0.12011276438063304,0.19456323590620875,0.32053806961323306,0.8672335108041432,0.29511197221755897,0.332349653999188,-1.1706074063677487,-0.3549740298407037,-0.4563029219649674,-0.007852128694497097,-0.4087399988878216,0.9507046771234096,-0.8009542775535673,-1.2679941503233034,0.1215976344090734,1
2021-10-08,53967.84765625,1.12269629911644,1.552633191354292,0.6264937653027165,0.35305983292007476,0.2621332520956043,0.8508743006441801,0.4726692811090375,-0.09476507523016418,0.556608193842951,0.22536032836110234,0.9861791207099304,0.43038809481476076,-0.17488837541678665,-0.03295539690482433,-0.23474085518599155,-0.8720739500623867,0.8870588666046071,-1.0937659405021094,-0.5736651348588413,0.7074078006925923,3.762933724716766,0.1413082398815439,1
2021-10-15,61593.94921875,1.3265305562308114,1.6885659841607215,1.0588362210610192,0.1222878917116413,0.579525415735395,1.517079620668956,0.6859136737396672,0.19984575375357666,0.9995422407208718,0.3362999725356098,1.1917764484640756,0.6714180747565301,0.27192589958730706,0.5313313216960923,-0.26241360158559024,-1.3128271606033397,-0.40930692278591924,1.2805061504870379,-0.6112379762874283,1.1123766076925343,0.9892843390641765,-0.0146391586379318,0
2021-10-22,60692.265625,-0.2861759722689423,0.6487997612821989,1.546690244141405,-0.11475216680321734,-0.39173268101309655,-0.7147410640646774,-0.18039134215216265,0.21529842436335,0.7481525567522703,-0.3375782050137381,1.3017401792833083,0.8340809927322307,0.6772630365425317,0.3047966142320824,-0.1870293411382928,-1.468071951246097,0.4939671116879525,-0.17202860452010624,-0.18183743805951164,1.394094038649015,0.6794618013051092,0.0253030464909425,1
2021-10-29,62227.96484375,0.1268803248257949,-0.11558333088817112,1.016646107002778,-0.6166329903531593,-0.4472596026420617,0.3312984378500517,-0.11807429460714784,0.21325956057296147,0.7113038887416638,-0.34374796886238534,1.288711651179899,0.9787865453998693,-0.4006088302340013,0.8480009198441812,-0.28054393142242684,-1.319964683907155,-0.9863975038381902,1.427554635405439,0.27439967402402865,1.1182457208374608,-0.7221163457001869,-0.0177137250955863,0
2021-11-05,61125.67578125,-0.31797113811101013,-0.13666351856592915,0.32702030358276957,-0.8002684789285714,-0.25023285344911134,-0.3199676054439597,-0.1312600412186349,-0.15342858604162152,0.5076644368264525,-0.44425132231313347,0.9729790414402804,1.0587508862814294,0.8977003987846194,0.8553372310276288,-0.379784062646796,-1.280707454855991,-1.036580724007923,0.7281850362187235,0.1106907892087671,1.1886750785765807,0.14833745086099687,0.049574349670086,1
2021-11-12,64155.94140625,0.3778783502100605,0.022766285166625537,-0.06381330893673076,-0.03161297902032745,0.2705718386494497,-0.3169402622198544,-1.0549862009887816,-0.15499245356924382,0.6374739984859046,-0.4333412336606698,1.0477579194982005,1.163878000714571,1.3000631655939738,-0.40788488880910184,-0.25668817439857744,-1.3146112861652395,0.9121499781773623,-0.5557884838062225,0.0006576115277440671,1.264973549460628,0.16309090504000107,-0.0940889206663865,0
2021-11-19,58119.578125,-1.1077937172744106,-0.5132819669776351,-0.4243692081509076,0.5766859698634202,-0.20040438737475288,-1.0242745671247462,-0.3826396535100531,-0.15230226324554286,0.08086361669956818,-0.20586804350167232,0.4305859030529036,1.1190320528258786,-0.5952987187507656,0.5911489084996515,-0.30058281282374927,-1.0255346151432438,-0.5514885589992385,0.5201664295855514,0.4864156203024461,0.6780622349679589,-1.5040494171873535,-0.0782836463508827,0
2021-11-26,53569.765625,-0.9443458539863341,-1.2878361519266013,-0.8397221549952123,-0.21507887016837035,-0.28108941893129585,-1.3799090273933095,-0.3315636441851851,-0.0879375919031734,-0.3073773972202666,-0.06394070782500555,0.0900085873531178,0.9848221841282093,-1.7429862803280156,-1.0637402642533327,-0.3521113162471973,0.8855848136553655,-0.6183978575185133,0.9290290777708379,2.925944491171914,-0.10252981330729101,-1.990913405094457,0.0005316519200282,1
2021-12-03,53598.24609375,-0.12928932034829735,-0.7046311967408388,-0.7710745504195528,-0.17239606407497626,-0.19748194421353196,-1.065133619471629,-0.28266859927300175,-0.40150073388582064,-0.36097188093659943,-0.29423590392665167,0.1067346543538677,0.8672078899230695,-0.1312037303231162,-0.7330291848425349,-0.48474939355173324,1.2513918172177896,-1.3293070356093328,1.5208075636901264,0.6018169317699515,-0.5603206386115729,-1.1794734252492847,-0.1185662194082697,0
2021-12-10,47243.3046875,-1.3609220147377632,-0.9741483283743392,-1.3741375479405402,1.235824566047678,0.3064593908137927,-0.8911553381935033,-0.6370733445944613,-0.8044680012041355,-0.8614278011913097,-0.038084509297760284,-0.24960236619682763,0.6453100102707716,-0.07998742079010687,1.049910553043477,-0.345431727031164,-0.8863493370220894,1.05433061736646,-1.818243781177683,-3.1634833239042632,-0.8713836352926875,-0.8106370707742061,-0.0220382583973952,0
2021-12-17,46202.14453125,-0.362692647765888,-1.1071808626410755,-1.1226987651156557,-0.33781227839277905,-0.9087005617188127,-0.8088376301094284,-0.5815883077589417,-0.8109377106920297,-0.9616934044452503,-0.19362414738617678,-0.05790658486940353,0.4429857295826846,0.3033984861247522,-1.10135621123427,-0.42844985247673767,-0.37243506612072363,-0.894398090770382,0.8572998447293239,0.8245681218521368,-0.8302998432782006,0.07457017996598182,0.0999964574831611,1
2021-12-24,50822.1953125,0.8993109821286327,0.32216130708937224,-0.4625805158996738,-0.18244189474873163,-0.6184490438404658,0.9149076562161704,0.20478147496171564,-0.41058207965812277,-0.6155792813615412,-0.2772997849636425,0.04482399863374919,0.3635075418209589,0.28573553613825936,0.8209710206366113,-0.34161473765541484,-1.0166126259254566,0.5943315579789732,-0.677728727235765,-0.9171852583104156,-0.5192368465970859,0.7532290722001261,-0.088853894882603,0
2021-12-31,46306.4453125,-1.053656486781798,-0.16932082859692665,-0.8264508222361777,-0.05637435986402914,0.017252154025096174,-0.9860372911147814,0.3662611528289944,-0.31235906431637794,-0.9264949795666056,-0.41089009339434984,0.040399304369092136,0.21140711735209053,0.5273510607416568,-0.04428470726892814,-0.32348440781857807,-1.1486600403907237,-0.007852128694493761,0.03239998327769299,-0.14694891946646468,-0.4664148282927457,0.10407708832398799,-0.1025460481085162,0
2022-01-07,41557.90234375,-1.1952518266610426,-1.4033986338512454,-0.7590376439333172,0.343044376152232,1.9005816466659262,-1.4509851595092305,0.2667143586051664,-0.42871781613354676,-1.1996171806288551,-0.7986286374774675,-0.4349152629892812,-0.00018383466856633678,-1.0091108274922125,-1.4702657916475808,-0.0763384692931204,-0.8738584159763579,1.9994238358110734,-1.9760513774228265,0.4649461564641098,-0.9065983141622476,-1.1352130627122754,0.0370999686713464,1
2022-01-14,43099.69921875,0.24887641836219948,-0.647502701249297,-0.5306691135744993,-0.4215270740812348,-1.1471319793191828,0.19852338278014603,0.3963727518470989,-0.332754511395894,-0.9758004714850544,-0.7112462392918414,-0.686697237550359,-0.13907651890266745,0.5106718287478513,-0.10269207531674134,-0.07538430726409984,-0.7971280834359301,-0.15839780110680737,0.09337557758215234,0.16704979540934728,-1.0122423507709282,-0.2942661745090967,-0.1541166860303821,0
2022-01-21,36457.31640625,-1.728561809674985,-1.0051553659896488,-1.4558452449275427,1.0326978522876242,-1.0417776370195753,-2.332695536002879,0.016402935560599883,-0.047490632872157636,-1.4011672267135862,-0.4860006782206827,-1.4544326233597669,-0.3715195329633555,0.3559669413397499,-2.3489286677449184,-0.09924006428794921,0.9266265086205013,-0.37585177501417066,0.6994922484841803,2.6441504839382066,-0.9183365404521011,0.20735126757700995,0.0363991581336609,1
2022-01-28,37784.33203125,0.2416290917629957,-1.0091195099880594,-1.0324869759796833,0.15849537076435286,1.0935196067682376,0.7016930051094216,0.37885844763037485,0.04870172019594617,-1.152392622362949,-0.3881265557708973,-1.325407202979471,-0.5265089386177464,-1.2376489403426998,-0.10515698589954296,-0.06584200445456008,0.7142798297868621,0.12596646834405387,-0.028570138437078292,-0.26771785283585375,-1.1589701793940954,-0.6335956206261684,0.0983620132724905,1
2022-02-04,41500.875,0.8824086235510517,0.7406874358638733,-0.24827771534593493,-0.163490372557304,-1.5939372020781564,1.5397271708184164,0.643510389507018,0.19179990459148408,-0.6614872692451848,-0.19906293149049326,-1.1627499119973521,-0.5746433391044705,0.46475891738327935,0.41471432614825976,0.07538421363049527,-0.07800499735681309,1.0710586897644465,-1.32689278862414,-1.139936448392602,-0.8596454090028341,0.7237221638421196,0.0218564668817222,1
2022-02-11,42407.9375,0.09123804102014647,0.6338733252182508,-0.31129275775686216,-0.35719212715000964,1.1385907067435699,-0.5121277205793577,0.6158324473469856,0.20842901734897293,-0.45930237606096797,-0.23450121462643025,-1.0656772260460694,-0.5907207958160912,1.4092374992738956,-1.0315582619146701,0.09924008440756657,0.6607472137759948,0.04233109147523407,-0.12181759413207766,1.1627211352864262,0.020721562736169496,2.18431412756343,-0.0560499066359924,0
