Date,btc_close,btc_return_1w,btc_return_2w,btc_return_4w,btc_range_pct,btc_volume_change_1w,btc_vwap_distance,btc_volatility_4w,btc_volatility_8w,btc_sma_ratio_12w,btc_volatility_12w,btc_rsi_14w,btc_macd,market_GLD_return_1w,market_QQQ_return_1w,macro_US10Y_close,macro_VIX_close,macro_US10Y_change_1w,macro_US20Y_change_1w,macro_VIX_change_1w,fear_greed_value,fear_greed_change_1w,target_next_week_return,target_next_week_up
2022-02-18,40030.9765625,-0.7144189842111396,-0.4212641814105693,0.1784418998892039,-0.1443570404269245,-0.9301935597473875,-1.1686791773700131,-0.37292809321264786,-0.05076738388273725,-0.5904365223432574,-0.2702655473934751,-1.354438455906453,-0.6425277563932967,0.8927641962211341,-0.5939898244100537,0.07729276519498131,0.7303396826605365,-0.35912469964040217,0.14358111538049287,0.15631455160558186,-0.002754889843536892,-0.08771781600305172,-0.0204031448302242,0
2022-02-25,39214.21875,-0.3457833671388958,-0.6880193706193172,-0.07991903807932213,0.19270884932794033,0.9695706746507801,0.46669849999443347,-0.3084202634428843,-0.15632247828052004,-0.5621540287113405,-0.2789026461642659,-1.204622745022636,-0.6927435321670166,-0.22672739339794712,0.2594615448449096,0.1288211548652066,0.7017889087411313,0.2848751799311326,-0.3370107658463076,0.008708532495970879,-0.8302998432782006,-2.1089410385264826,-0.0019537117834331,0
2022-03-04,39137.60546875,-0.1549913346705677,-0.33365304914505745,-0.48686037066487925,0.8011920061142003,0.13992588490069383,-1.3027034318477848,-1.0475669250524593,-0.3637393706031141,-0.5055363403349403,-0.46251965217147983,-1.0440853687221303,-0.7273859374884708,1.9659636806969043,-0.8489759882182728,-0.12118738350053511,1.4851514063149467,-2.358035630922762,1.359415421199298,1.2298143615215773,-0.3901163574086989,1.0778050641381947,-0.0087545675928891,0
2022-03-11,38794.97265625,-0.22532136048324866,-0.25590993951238444,-0.6081438309126089,-0.03509771571616857,-0.35342589454769185,-0.3984762049096996,-1.2411410151641644,-0.4172423116035286,-0.481009034952748,-0.4641750596229109,-1.0601679652559302,-0.7543757658053848,0.32112973086339985,-1.2611939105254368,0.14599732267302262,1.2656672041774921,2.175059622771919,-1.7608582057085966,-0.2784525847550224,-0.9007292010173209,-1.312254512860313,0.077488998906813,1
2022-03-18,41801.15625,0.6665534899830922,0.2706812565628521,-0.0525421507093436,-0.37002638222100775,-0.21326483754044576,0.7735886505131542,-0.7893029588302158,-1.0395349611827263,-0.08146044909174115,-0.5527901844791596,-0.49978999587103384,-0.7128297686763039,-1.6379887764201109,2.389209836575975,0.2834066651355508,0.03798290458685229,1.0376045390169188,-0.3764626649075935,-1.7947709638844478,-0.8831218615825409,0.015556363249969124,0.0609450658138195,1
2022-03-25,44348.73046875,0.49546689822566875,0.7728870044567262,0.31973742042666753,-0.5024207334169031,0.07127608124300656,0.7106360179177542,-0.809501715538906,-0.9857966717523597,0.21211970701321492,-0.5930784154608392,-0.2460346573866238,-0.6265836257444866,0.7989357193478918,0.5559254753388361,0.6116622912953187,-0.5080514124139344,2.7103340109261143,-1.5635987104021671,-0.7695792392008056,-0.47228394143767255,1.0040377932431792,0.0435844282817072,1
2022-04-01,46281.64453125,0.3159344805466471,0.5323457970976855,0.5412705600594442,-0.6682637540787194,0.6211583959082561,-0.17813688980450665,-0.9482258356034984,-1.2212612630652184,0.3729559310468709,-0.805782377042572,-0.44810852969745846,-0.5177213836917417,-0.858996531738209,0.09405206582633736,0.5019256952323892,-0.7186136253336018,-1.1285801370757311,1.4849402108745253,-0.2650340418849119,0.3493918988520642,2.036779585773399,-0.0862972893293195,0
2022-04-08,42287.6640625,-1.0272177356020908,-0.4951940820833272,0.14412396304389993,-0.19973196453146141,-0.1869890822613062,-1.2872519256442754,-0.12412346539492627,-0.8825118220528854,-0.04722680096301835,-0.6448073791347538,-0.41515468381677245,-0.5025228573182923,0.48700379972953134,-1.1668277311315296,0.8225473426406589,-0.44559646683320847,2.6434237153826214,-2.453055976109093,0.46226234551316703,0.061805354750656336,-0.7516232540581937,-0.0410095770763525,0
2022-04-15,40553.46484375,-0.5588816818778154,-1.0120658868729642,-0.37052962508462434,-0.4889920624471907,-0.8774221396624536,-0.22403114573468758,-0.23393917150209875,-0.9365267423649223,-0.2692942585313573,-1.1861698914850904,-0.2030327300375576,-0.5188862020139637,0.647276674225528,-1.0350772319059707,0.9322839387035879,-0.1707948424188433,0.795058456512573,-1.4165529617786154,0.46494615646410886,-0.7187866935245936,-1.990913405094457,-0.0200511728007211,0
2022-04-22,39740.3203125,-0.34214350141995553,-0.5872379830021998,-0.6885010532079432,-0.40063249107884685,0.24331727624860203,-0.5469006174683907,-0.5825362836093524,-0.9371173258329303,-0.37245609686103126,-1.1867068575856106,-0.39744430318017293,-0.5426746363127549,-1.0895527977143307,-1.2688826028907245,1.0067138096154202,0.8124230725908085,0.48560207846473735,-0.12182033042692678,1.530394021642681,-0.7422631461043002,-0.08771781600305245,-0.0284470805685582,0
2022-04-29,38609.82421875,-0.4289685167675614,-0.5049156457979135,-0.9540359262748538,-0.8147142120206213,0.2190973540005307,-0.44018918672299817,-1.121323798560632,-0.9057417928593504,-0.4682550512570591,-1.4372654316773514,0.09229121369367961,-0.5779068495275533,-1.0076603394738424,-1.234023342294052,0.9885835935318059,1.738540120465794,-0.32566855484443785,-0.0429165323043397,1.4445151425201346,-0.8655145221477608,-0.33852653704610597,-0.0665349401539743,0
2022-05-06,36040.921875,-0.822848378779568,-0.8069150738515453,-0.8765720598727391,-0.18252152893636728,0.5281450138562624,-1.041960964177606,-1.32500639304645,-0.7732623567483901,-0.6917968236479769,-1.3641622439535985,-0.2887989623831579,-0.6484340638405789,-0.4884369702368105,-0.4973851037023897,1.213781985338233,1.1657394954595741,1.8070579824037978,-1.922250348199425,-0.8098353796957357,-0.8596454090028341,-0.013950545108037043,-0.1875040372944123,0
2022-05-13,29283.103515625,-2.0738320730073463,-1.799777500595302,-1.4355125866494447,2.522023706582759,2.4858838462144237,-1.1369230531892434,-0.0691249730987012,-0.3032809228579645,-1.3500414245392434,-0.6939679808494197,-1.163782426141134,-0.8236549368092636,-1.9655099980956285,-0.8232444416977734,1.034386556015019,0.930195440448445,-1.7391258658997497,0.9792428244537054,-0.30260637142890023,-1.2763524422926291,-1.0761992459962628,-0.002812655468914,0
2022-05-20,29200.740234375,-0.1638739713951277,-1.4535585062379235,-1.3809792435954835,-0.6105540974305529,-1.9306115567768733,-0.5616452597741803,0.029660998310341732,-0.5587949758575518,-1.2898714622805856,-0.6859310180263598,-1.2810074260671602,-0.9548507957063479,0.9003934753733239,-1.4312274313067683,0.8931603379299637,1.0301231491663632,-1.4045803703275999,1.0581438862814434,0.2019383140023947,-1.376127365756383,-0.2795127203300933,-0.0196284755463244,0
2022-05-27,28627.57421875,-0.3377722414424487,-0.3341139789775832,-1.352345877859382,-0.7113599444773402,-0.39280422603968973,-0.5889501716457156,0.06588090992845046,-0.8123621338704855,-1.2800290740127453,-0.6946152178206111,-1.1912159679274137,-1.0591798322205908,0.17480549727588848,2.006272964756672,0.8511742510692777,0.3681012705739833,-0.5347604866012535,0.3551870045541837,-0.9440228559352363,-1.3467818000317495,0.04506327160797548,0.0376146577429785,1
2022-06-03,29704.390625,0.2541989978591887,-0.0690785650896885,-0.9971869563895877,-0.16023304097462307,0.4466705621954433,-0.4705037550130829,0.41466131557883656,-0.6207975552305184,-1.0860084248278445,-0.6260252407138576,-1.005114647227445,-1.1106080248383696,-0.14344950128750975,-0.39582692809208775,1.0553797131985843,0.20215002479946825,1.6230591562681818,-0.9431329093380185,-0.1979397918805625,-1.2939597817274093,0.10407708832398818,-0.0208920608853594,0
2022-06-10,29083.8046875,-0.3508394188684565,-0.0778461305447785,-0.2716054021031124,-0.5576128529515767,-0.7783296569950039,-0.8797026498762709,-1.1700621404977487,-0.6101682924546356,-1.0586824094373022,-0.8436860337333063,-1.0369136417852267,-1.1515472422125124,0.5062168455254491,-1.8143677133492886,1.2452716073603587,0.7303396826605365,1.4976035984044032,-0.6597977871228086,0.8460380975750729,-1.2939597817274093,-0.028703999287040118,-0.2961208947097115,0
2022-06-17,20471.482421875,-3.1970769409677686,-2.2629464799671974,-1.5257802708628223,4.0143669768557535,2.338661501105308,-2.5695823079473854,1.534856658587924,0.647513442872353,-1.9577995941859427,0.13846142618852075,-1.4001469681864211,-1.3323162764206211,-1.0070258004721526,-1.5833264169302366,1.3244729709366276,1.3334752071480616,0.5274232564839226,-0.4553637267353263,0.9587555980916364,-1.4406876103505766,-0.39754035376211866,0.0371333063458418,1
2022-06-24,21231.65625,0.24922117490071277,-1.9898259720352907,-1.3515204606057494,0.6058312745645354,-1.246236547086551,0.8734539837713422,1.7406939385054372,0.8138933071842674,-1.6830892130689639,0.11885126335305289,-1.653697724025943,-1.4464050089877,-0.4113645264847957,2.059708138523241,1.2156905369027189,0.6375494972464336,-1.1202170979009611,0.32290693427913203,-0.9950137283493341,-1.47003317607521,-0.10247127018205572,-0.0924227973265157,0
2022-07-01,19269.3671875,-1.0905637537546289,-0.5770936084405238,-1.750552861188101,0.2761158579367174,-1.2611656639493782,-1.1652276441686307,1.4310207065680758,0.825244496145957,-1.783669842858164,0.12479898915437283,-2.022822169322154,-1.5575439999409149,-0.5881969928635895,-1.3846047525509195,0.9904919175898474,0.542975186270431,-2.1405816570153937,1.3199607858431628,-0.09058991326588356,-1.3409126868868229,0.2958719926510288,0.1277545845717722,1
2022-07-08,21731.1171875,1.1863674716867982,-0.027107015947682115,-1.327740360886491,0.21942550996023555,0.5480949743581855,1.03059875616156,2.279346874202803,1.0158458485440978,-1.2527979194871914,0.5874830951643618,-1.9530864959666103,-1.582891386744105,-1.863436608803833,1.2903617067486912,1.1927890556611123,0.17538337644196342,1.6063330779186373,-1.0399676475735518,-0.5012042867218055,-1.1707084056839487,0.3991461719040508,-0.0411754745409358,0
2022-07-15,20836.328125,-0.5605972855155487,0.3593704029242854,-0.165873276279079,0.014898514274487734,0.2608908565031903,0.22439437222963235,0.3451516907269376,1.004761978190778,-1.2036700427491782,0.5791231313644617,-1.8869814808604068,-1.6031104242282914,-1.0842801265400281,-0.46780221591913246,1.0296155183634712,0.10222197572947794,-1.5969442296864307,1.456247423139982,-0.05838520562377988,-1.053326142785415,0.26636508429302264,0.0901622579254233,1
2022-07-22,22714.978515625,0.7976120889127097,0.11833730631235397,0.05754918274768838,0.3199237256591661,0.8989754718172198,0.06880614836042974,0.5359633053011891,1.2150023818354057,-0.7089814957591437,0.8039826065440026,-1.582849707087572,-1.5675409697885876,0.4600840242431023,0.9250337171322085,0.8893434623074363,-0.11190882866606107,-1.396217331152833,1.0151074409744623,-0.27040115190219693,-0.7070484672347401,0.841749797274145,0.0479707386086876,1
2022-07-29,23804.6328125,0.36129484800070083,0.7682161249025049,0.7680563493758192,0.13905466950312007,-0.5383982930127109,0.9371547610126213,-0.17154568241314502,1.2342224058715496,-0.3552882818907986,0.8682604454030519,-1.4152801830920116,-1.503330220684398,1.008645654947971,1.222790998598664,0.754796833438415,-0.4152612269998321,-1.3460351080073147,-0.25093513893751695,-0.4045891400262962,-0.5720588649014262,0.3106254468300319,-0.0216478180291191,0
2022-08-05,23289.314453125,-0.358654967516736,-0.01533698630715481,0.0654477071718636,-0.605600511616337,-0.7674898146527416,-0.06199504869585782,-0.4268462413467262,1.2342851090029499,-0.36131104360073524,0.4969306376075568,-1.3909913007208574,-1.4472374237452614,0.29976682263756144,0.4832841104931665,0.9437345655711689,-0.44738093274717966,1.4892405592296332,-0.19354956346843566,0.003340910594089109,-0.43120014942318574,0.325378901009035,0.0478117940522113,1
2022-08-12,24402.818359375,0.3596511468147089,-0.016376856709568326,0.4924594970233968,-0.6766961747275868,-0.2206801097627568,0.46736135250913585,-0.7510854321506146,-0.46177057467065363,-0.0850382721137395,0.5433636048710994,-1.1355558154015721,-1.3678749047993093,0.7200357068526184,0.6905810207884084,0.952322706351688,-0.736457603769176,-0.09148750556331108,-0.1792031696011692,-0.3831186524187615,-0.3901163574086989,0.07457017996598182,-0.1444614131484396,0
2022-08-19,20877.552734375,-1.628713259721709,-0.8769109229668202,-0.5896618274013072,0.8633112791267318,0.44627522880536685,-2.3451208969677633,0.22703605706920643,0.12238580918852895,-0.6273172891431281,0.7697346638335,-0.9482219980196578,-1.357389988097633,-1.6076364450520997,-0.7978648794082934,1.0859151731916892,-0.5455241755511266,1.004150388269393,-0.7494606965721179,0.3388096011928361,-0.1612209447565583,0.5466807136940812,-0.0295788117976216,0
2022-08-26,20260.01953125,-0.4406721447789621,-1.319668690509453,-0.8816557817109973,-0.7382755544805848,0.228460815771339,-1.0215740703771592,-0.016803407394744268,-0.06340998025731233,-0.6090322930942419,0.724692351742059,-0.9824912429466439,-1.3469527231668972,-0.36157971273207334,-1.5464949178166052,1.1298098116168611,0.33955049665457876,0.21796687843608376,0.358774287094728,1.382788002533071,-0.7246558066695202,-1.44503560047134,-0.0143261484238604,0
2022-09-02,19969.771484375,-0.282939024294738,-0.4751804417563759,-0.8543112963053663,-1.1488431648162067,-0.21125133275364855,-0.14973992299762215,-0.004648918342958358,-0.462963012709644,-0.5280508777969152,0.7258470065188755,-0.964554565716714,-1.3305896404703568,-0.8420881089816166,-1.3111236944305675,1.280578332511456,0.32349064378090364,1.1546950636574824,-1.0686604353081002,0.027494697267964073,-0.8126925038434206,-0.2500058119720871,0.0706758642921532,1
2022-09-09,21381.15234375,0.5960964847561834,0.18562896120011832,-0.7739840042955568,-0.07937112076657911,0.36227063455458497,1.5373361911159258,0.1775736667603397,-0.36694383904567135,-0.25666663457164735,-0.45433494408827224,-0.9215173115215514,-1.2781481215786799,0.11193070260170848,1.096246155146338,1.4027199449774315,-0.15473498954516887,0.9037859419783697,-0.534270261152732,-0.6675959587188111,-0.9476821061767344,-0.36803344540411215,-0.0752330058508379,0
2022-09-16,19772.583984375,-0.9127981148304701,-0.250447400074888,-0.4696066544103353,0.3666906341456539,0.6355196735309794,-1.2075066981892917,-0.4285619007726389,-0.4740761190993391,-0.5595513621828067,-0.3666171258710058,-0.983309174602939,-1.2541587914600594,-1.3172076381257405,-1.8494682373863853,1.523907167907942,0.47159791111984584,0.8954209087551555,-0.293971584244498,0.9936441166846829,-0.7363940329593736,0.5024203511570726,-0.0240203967713739,0
2022-09-23,19297.638671875,-0.3831906331536091,-0.8360506702209275,-0.44631764519536304,-0.5107406702245971,-0.37939376981018175,-0.025390264273289793,-0.4388998608307523,-0.6035188346644063,-0.6566261446917467,-0.5174203270617977,-0.2787877554420763,-1.2316677912812848,-0.9780987357645384,-1.545655906601953,1.7615108036238598,1.1175599368385507,1.9157874619180353,-0.34059804838683144,1.023166037145043,-0.9124674273071742,-0.4713076246571341,0.0069516479661584,1
2022-09-30,19431.7890625,-0.06289789840198154,-0.29967408373536436,-0.3580433626139204,-0.5766580601563843,0.41349949266304553,0.05549970713125095,-0.42763553647474806,-0.5786932252878132,-0.5938257184625493,-0.8700915130629211,-0.37026650348512197,-1.199287890280842,0.48067016938961094,-1.0123305918186198,1.8636134209352908,1.4209123351723212,0.7281481609690801,-1.0148621423795376,0.5078861079099808,-0.9476821061767344,-0.11722472436105899,0.0059212533907671,1
2022-10-07,19546.849609375,-0.07355356867567805,-0.098059153819227,-0.6106989170703054,-0.811052620721101,-1.4159592984514728,-0.3128953353340724,-0.9225897676439003,-0.7050970127933845,-0.5498929066586961,-0.896664258843244,-0.08035893179148323,-1.1598840322839665,0.9787624975910804,0.09188322380679738,1.9389976813825882,1.374517242465269,0.4939671116879525,-0.37287538236707496,-0.01812906512884975,-0.8889909747274676,0.11883054250299108,-0.0184783413487646,0
2022-10-14,19185.65625,-0.32587830190472783,-0.2691191674322493,-0.3698241120321244,-0.7055642748927322,-0.23212018350430944,-0.1407790405202388,-1.4157960166970451,-1.3162392116863884,-0.5688049751688604,-1.1273188468202404,-0.5712002750036433,-1.1242765726444441,-1.6256303396511962,-1.0459737991997444,2.060185359325988,1.492289269970834,0.8954248968520437,-0.7171806262970458,0.2287759116272153,-0.9242056535970278,-0.11722472436105899,-0.0006873624664259,0
2022-10-21,19172.46875,-0.1418955739827505,-0.3124950910921146,-0.27023309194216993,-1.1543386671819382,-0.66659761302137,-0.15791894149223298,-1.5123365986367716,-1.3363561145237453,-0.49620894293730705,-1.225262744238126,-0.43557264932657425,-1.085582124600304,0.31970322100102067,1.5734989972451836,2.2538939016038446,1.0765182418734147,1.5310557551034853,-1.7859637109026059,-0.5736651348588413,-0.9065983141622476,0.015556363249969497,0.0742148979901193,1
2022-10-28,20595.3515625,0.6326948685924983,0.3069285542314479,0.014684701037110106,-0.6252044936001291,2.366454427808663,0.37170594782588967,-0.8761669028843493,-1.0968844449682384,-0.14441599195576388,-1.0337227349009934,-0.5355334838007736,-1.0182228839509375,-0.38785519737424723,0.5168501572511901,2.060185359325988,0.37345466831589946,-1.8645774356666398,1.452662876894287,-1.0057489721531014,-0.7833469381187871,0.2811185384720257,0.0267962848109308,1
2022-11-04,21147.23046875,0.14232242395738373,0.5043543411841673,0.10911166986215384,-1.0726249874534723,0.73294970791018,0.45773407682444317,-0.8818171219717039,-1.2732514912714867,0.036180557735288096,-1.0824493980683445,-0.6631214516146784,-0.9453593769719,1.0218820907838146,-1.8779348821077335,2.1995030258465573,0.15932352356828836,1.05433061736646,-0.7745662017661322,-0.2704016637867956,-0.5544515254666462,0.5466807136940819,-0.1944905980042082,0
2022-11-11,17034.29296875,-2.146082538070671,-1.3406575877959426,-0.7237947762517715,2.578673447081943,2.1761655568159104,-1.6347406988468811,0.8301292474936187,-0.28217846557612053,-0.801818519689662,-0.7201168001223014,-1.1041013286757497,-0.955702255134409,2.5351200773185494,2.522547901686642,1.8722015617158099,-0.20291454816619217,-3.0354926523144994,1.4670065344667247,-0.49315234198438224,-0.5603206386115729,-0.0434574534660432,-0.019755185942695,0
2022-11-18,16697.77734375,-0.3390825979177454,-1.5914084072840464,-0.7965264646064988,-0.8047859513601255,-2.392489876216336,-0.07334000437465205,0.8114405038149975,-0.28362246635013627,-0.8199060912814572,-0.7245922452015674,-1.3942789510262892,-0.9609384184239766,-0.6057870260668794,-0.44146505460029367,1.8769728268738022,-0.09584897579238663,-0.12494165631083716,0.7783960466067521,0.21267355780616204,-0.9300747667419544,-0.9581716125642377,-0.0105364650188519,0
2022-11-25,16521.841796875,-0.24374858427312313,-0.3855885165060193,-1.0915200823876285,-0.8237860144636472,-1.0161409178339575,0.14305577984747322,0.40371590838912064,-0.2962854297299748,-0.8036852971487508,-0.7244396545647704,-1.0486582450985187,-0.9591297873057244,0.06793656350927621,0.10652740874440636,1.755785376436847,-0.563368494338773,-1.2289445833667547,1.319960785843168,-0.6514941167823584,-0.9476821061767344,-0.07296436182404936,0.0343072138290423,1
2022-12-02,17088.66015625,0.21999556488569444,-0.027876562430804632,-1.0663273605576815,-0.8964327271070619,-0.6180282676926929,0.4119571387763028,0.44747060591997057,-0.24554150839621094,-0.5996154440634474,-0.8308843613150558,-0.7998817842889505,-0.9380193941608376,1.179807425836551,0.4737779924665892,1.5792526607071393,-0.8203257999654918,-1.7140347543269945,1.6535041821515675,-0.33481159095560353,-0.7540013723941538,0.458159988620063,0.0026036088899414,1
2022-12-09,17133.15234375,-0.10786248948178384,0.06300707534776233,-0.21747094986056295,-1.2836716836559523,-0.8074769532878783,-0.005612768984012844,-1.2511439558230182,-0.2410042650143055,-0.5419427385670209,-0.9133290611104566,-0.7415572303128565,-0.9117337466423437,-0.12502683587559157,-1.19165181511941,1.6374606395933984,-0.14759746624135425,0.343420442251418,-0.12181759413208275,1.0634221776399722,-0.7598704855390804,-0.0434574534660432,-0.0283466789418449,0
2022-12-16,16647.484375,-0.427930228470291,-0.35705711795789885,-0.25531727570140855,-0.41945773229267175,0.15309351713642738,-0.9320692266385051,-1.1890573887837257,-0.2384683151577047,-0.6092376369745675,-0.9100765453486928,-1.247180839623542,-0.8915451812988031,-0.14617199526191293,-0.9426450433464937,1.556351179465533,-0.18507022937854592,-0.8776690213481744,0.43050352013624194,-0.00471001037413867,-0.6835720146550334,0.1630909050400007,0.0089784586447463,1
2022-12-23,16796.953125,-0.04193794110597372,-0.3156362081984263,-0.1708995813908039,-1.2840001048697882,-1.064730323140303,-0.042499140446561834,-1.2040212375720467,-0.44245885414333125,-0.5250031858360797,-0.9083889697780321,-0.944905502080108,-0.8645605550516698,0.07680893753268839,-0.8677765392785708,1.8130391932940855,-0.4973446169301034,2.083058215655667,-1.6245688321169385,-0.41800768289640566,-0.7070484672347401,-0.08771781600305245,-0.0115715740857019,0
2022-12-30,16602.5859375,-0.25445300875000726,-0.2024520935096901,-0.36450205664804564,-1.3274513776358623,-0.7092006726607821,-0.22165254954451333,-1.406437675456368,-0.5119631721139817,-0.5169360355014171,-0.9147539000710403,-0.8915033903684136,-0.8389485627377874,0.6506608412825077,-0.23564440413421273,1.9351808057600612,-0.3545907473330774,0.9037859419783697,-0.7817407668471901,0.26634824117120265,-0.6835720146550334,0.03030981742897221,0.0210438791773306,1
2023-01-06,16951.96875,0.08283478769054826,-0.12270294942691246,-0.28778671641406156,-1.3942725145080386,-0.2587015128300186,0.14552119743387323,-1.2895033424101277,-1.8776510425301314,-0.3877076091440696,-0.8946024627069115,-0.8129759014512878,-0.8045991068165871,1.1415990268679066,0.16920740031488846,1.6393691911578843,-0.450949864575124,-2.759490425014187,2.166378869948279,-0.09327423610142409,-0.7363940329593736,-0.16148508689806823,0.1744697334196066,1
2023-01-13,19909.57421875,1.669465145915276,1.1475556091395411,0.5988609922119713,0.20835214865598461,1.8429452695117128,1.8001698740589993,0.10616126002236617,-0.6870151269205317,0.32720444464704673,-0.2781708467660735,-0.04640274256559462,-0.7153256704338667,1.3970258586493058,1.2429155120998452,1.5840236983586868,-0.9470198166888434,-0.6518530052902618,0.7138386423514519,-0.6944335563436317,-0.7363940329593736,-0.028703999287040118,0.1389772822474111,1
2023-01-20,22676.552734375,1.302425309013412,2.073781678489306,1.2603876612073703,-0.18082815653979986,1.699032148784277,1.3645428375123916,0.20969623883279753,-0.4189256422911307,0.9555282925500719,-0.06193030749981325,0.4877258678503473,-0.5875804974205399,0.08419817356444198,0.06793836805277971,1.5582595035235736,-0.6793560559303656,-0.3925788503879375,-0.0465038148448737,0.4542109126603415,0.1674493913593364,2.2433279442794416,0.017735313914815,1
2023-01-27,23078.728515625,0.04861975845964996,0.8800195912255889,1.4322368453675787,-1.0125728972937622,-0.04545337125130334,0.032948892774522,0.004466990136547554,-0.40508968276539054,1.0036158863754983,-0.06515480016289206,0.5420695051603217,-0.4750956843434299,-0.08452838839311697,1.3258129155993528,1.5907032875747202,-0.9184690427694376,0.11760243214506465,0.3336687819007034,-0.30797399333078296,0.3200463331274307,0.3548858093670422,0.0160578062066589,1
