Date,btc_close,Actual_Target,Predicted_Target,Probability_Up,Trading_Signal,Signal_Label,BTC_Next_Week_Return,Strategy_Return,Buy_And_Hold_Return,Cash_Return,Position_Change,Transaction_Cost,Strategy_Equity,Buy_And_Hold_Equity,Cash_Equity
2024-01-26,41816.87109375,1,0,0.3548913102418017,0,Stay in Cash,0.0327377024020003,0.0,0.0327377024020003,0.0,0.0,0.0,1.0,1.0327377024020004,1.0
2024-02-02,43185.859375,1,0,0.4568926037548386,0,Stay in Cash,0.0917277067327086,0.0,0.0917277067327086,0.0,0.0,0.0,1.0,1.1274683634997424,1.0
2024-02-09,47147.19921875,1,0,0.3547076236203356,0,Stay in Cash,0.1063266533180697,0.0,0.1063266533180697,0.0,0.0,0.0,1.0,1.247348301312671,1.0
2024-02-16,52160.203125,0,0,0.4522819033378963,0,Stay in Cash,-0.0273820618149672,-0.0,-0.0273820618149672,0.0,0.0,0.0,1.0,1.2131933330213331,1.0
2024-02-23,50731.94921875,1,0,0.4539102740056928,0,Stay in Cash,0.2307950665026408,0.0,0.2307950665026408,0.0,0.0,0.0,1.0,1.4931923689965523,1.0
2024-03-01,62440.6328125,1,1,0.5919344993047859,1,Hold BTC,0.0938405117561043,0.0938405117561043,0.0938405117561043,0.0,1.0,0.0,1.0938405117561043,1.6333143050534984,1.0
2024-03-08,68300.09375,1,1,0.6124516095346226,1,Hold BTC,0.016159270462202,0.016159270462202,0.016159270462202,0.0,0.0,0.0,1.1115161764280845,1.6597074726586414,1.0
2024-03-15,69403.7734375,0,0,0.375303663264679,0,Stay in Cash,-0.0810476353107151,-0.0,-0.0810476353107151,0.0,1.0,0.0,1.1115161764280845,1.525192106692135,1.0
2024-03-22,63778.76171875,1,0,0.4986322479682701,0,Stay in Cash,0.0958636737604228,0.0,0.0958636737604228,0.0,0.0,0.0,1.1115161764280845,1.6714026252300418,1.0
2024-03-29,69892.828125,0,0,0.3884136550776201,0,Stay in Cash,-0.0294048410278147,-0.0,-0.0294048410278147,0.0,0.0,0.0,1.1115161764280845,1.6222552967416803,1.0
2024-04-05,67837.640625,0,0,0.4355604062869714,0,Stay in Cash,-0.0094604327566116,-0.0,-0.0094604327566116,0.0,0.0,0.0,1.1115161764280845,1.6069080595927987,1.0
2024-04-12,67195.8671875,0,0,0.4170745733335999,0,Stay in Cash,-0.0498884383119264,-0.0,-0.0498884383119264,0.0,0.0,0.0,1.1115161764280845,1.5267419259888662,1.0
2024-04-19,63843.5703125,0,0,0.4971105239335841,0,Stay in Cash,-0.0013822848497982,-0.0,-0.0013822848497982,0.0,0.0,0.0,1.1115161764280845,1.52463153375502,1.0
2024-04-26,63755.3203125,0,0,0.3388511172915934,0,Stay in Cash,-0.0135750925688676,-0.0,-0.0135750925688676,0.0,0.0,0.0,1.1115161764280845,1.503934519550881,1.0
2024-05-03,62889.8359375,0,0,0.4210036483040141,0,Stay in Cash,-0.0333449525267335,-0.0,-0.0333449525267335,0.0,0.0,0.0,1.1115161764280845,1.4537858943931412,1.0
2024-05-10,60792.77734375,1,0,0.4360869903628369,0,Stay in Cash,0.1029579158862608,0.0,0.1029579158862608,0.0,0.0,0.0,1.1115161764280845,1.6034646602247027,1.0
2024-05-17,67051.875,1,0,0.4729888629177908,0,Stay in Cash,0.0219863585097359,0.0,0.0219863585097359,0.0,0.0,0.0,1.1115161764280845,1.638719009102095,1.0
2024-05-24,68526.1015625,0,0,0.4173950192932564,0,Stay in Cash,-0.0150991735471235,-0.0,-0.0150991735471235,0.0,0.0,0.0,1.1115161764280845,1.6139757063886921,1.0
2024-05-31,67491.4140625,1,0,0.3372937830953678,0,Stay in Cash,0.0274282573674591,0.0,0.0274282573674591,0.0,0.0,0.0,1.1115161764280845,1.6582442474483479,1.0
2024-06-07,69342.5859375,0,0,0.3998613235834518,0,Stay in Cash,-0.0480439565738541,-0.0,-0.0480439565738541,0.0,0.0,0.0,1.1115161764280845,1.5785756328350962,1.0
2024-06-14,66011.09375,0,0,0.4267227988188214,0,Stay in Cash,-0.0290086775186936,-0.0,-0.0290086775186936,0.0,0.0,0.0,1.1115161764280845,1.5327832413633151,1.0
2024-06-21,64096.19921875,0,0,0.3080578276377294,0,Stay in Cash,-0.0589124245435038,-0.0,-0.0589124245435038,0.0,0.0,0.0,1.1115161764280845,1.4424832643149517,1.0
2024-06-28,60320.13671875,0,0,0.2533657475013656,0,Stay in Cash,-0.0606391483461776,-0.0,-0.0606391483461776,0.0,0.0,0.0,1.1115161764280845,1.355012307663279,1.0
2024-07-05,56662.375,1,0,0.362801926499616,0,Stay in Cash,0.0218326507448725,0.0,0.0218326507448725,0.0,0.0,0.0,1.1115161764280845,1.384595818131495,1.0
2024-07-12,57899.46484375,1,0,0.3165952872925338,0,Stay in Cash,0.1521722425246401,0.0,0.1521722425246401,0.0,0.0,0.0,1.1115161764280845,1.5952928687668033,1.0
2024-07-19,66710.15625,1,0,0.4762873800746323,0,Stay in Cash,0.0180168405766549,0.0,0.0180168405766549,0.0,0.0,0.0,1.1115161764280845,1.6240350060564495,1.0
2024-07-26,67912.0625,0,1,0.57751822481696,1,Hold BTC,-0.0956677776315511,-0.0956677776315511,-0.0956677776315511,0.0,1.0,0.0,1.0051798940276906,1.4686671862311864,1.0
2024-08-02,61415.06640625,0,1,0.5686815598723562,1,Hold BTC,-0.0087104542305853,-0.0087104542305853,-0.0087104542305853,0.0,0.0,0.0,0.9964243205672578,1.4558744279255573,1.0
2024-08-09,60880.11328125,0,0,0.3460560691556398,0,Stay in Cash,-0.0326216182175149,-0.0,-0.0326216182175149,0.0,1.0,0.0,0.9964243205672578,1.408381448165127,1.0
2024-08-16,58894.10546875,1,0,0.4730824441990929,0,Stay in Cash,0.0882983103081398,0.0,0.0882983103081398,0.0,0.0,0.0,0.9964243205672578,1.5327391503074386,1.0
2024-08-23,64094.35546875,0,0,0.4358225690476869,0,Stay in Cash,-0.0776180502926745,-0.0,-0.0776180502926745,0.0,0.0,0.0,0.9964243205672578,1.4137709258533246,1.0
2024-08-30,59119.4765625,0,0,0.4979554767226652,0,Stay in Cash,-0.0874622536751252,-0.0,-0.0874622536751252,0.0,0.0,0.0,0.9964243205672578,1.2901193344978246,1.0
2024-09-06,53948.75390625,1,0,0.3917057122019738,0,Stay in Cash,0.1227562528415096,0.0,0.1227562528415096,0.0,0.0,0.0,0.9964243205672578,1.4484895497191597,1.0
2024-09-13,60571.30078125,1,1,0.6171449069243691,1,Hold BTC,0.0432824744959339,0.0432824744959339,0.0432824744959339,0.0,1.0,0.0,1.0395520308093384,1.511183761712506,1.0
2024-09-20,63192.9765625,1,1,0.5812160481436555,1,Hold BTC,0.0411072185756402,0.0411072185756402,0.0411072185756402,0.0,0.0,0.0,1.0822851233605686,1.5733043229131802,1.0
2024-09-27,65790.6640625,0,1,0.5124203284037786,1,Hold BTC,-0.0565914260488848,-0.0565914260488848,-0.0565914260488848,0.0,0.0,0.0,1.0210370648381009,1.4842687876706482,1.0
2024-10-04,62067.4765625,1,0,0.4201514001048971,0,Stay in Cash,0.0060839154765661,0.0,0.0060839154765661,0.0,1.0,0.0,1.0210370648381009,1.4932989535193417,1.0
2024-10-11,62445.08984375,1,0,0.3533358095939929,0,Stay in Cash,0.0956632336296958,0.0,0.0956632336296958,0.0,0.0,0.0,1.0210370648381009,1.6361527601888428,1.0
2024-10-18,68418.7890625,0,1,0.6399466090822319,1,Hold BTC,-0.025963262787029,-0.025963262787029,-0.025963262787029,0.0,1.0,0.0,0.9945276112084125,1.5936728961163371,1.0
2024-10-25,66642.4140625,1,0,0.4343769730141461,0,Stay in Cash,0.0426163236649332,0.0,0.0426163236649332,0.0,1.0,0.0,0.9945276112084125,1.6615893760732625,1.0
2024-11-01,69482.46875,1,0,0.4283226351335195,0,Stay in Cash,0.1016516531373246,0.0,0.1016516531373246,0.0,0.0,0.0,0.9945276112084125,1.8304926829865253,1.0
2024-11-08,76545.4765625,1,1,0.52628239703525,1,Hold BTC,0.1896980971585415,0.1896980971585415,0.1896980971585415,0.0,1.0,0.0,1.183187606626278,2.1777336618117027,1.0
2024-11-15,91066.0078125,1,0,0.4448483842791363,0,Stay in Cash,0.0870978803235873,0.0,0.0870978803235873,0.0,1.0,0.0,1.183187606626278,2.367409647664826,1.0
2024-11-22,98997.6640625,0,1,0.5196372646740174,1,Hold BTC,-0.0155169380969453,-0.0155169380969453,-0.0155169380969453,0.0,1.0,0.0,1.1648281577771853,2.3306746987119,1.0
2024-11-29,97461.5234375,1,0,0.4865990496896348,0,Stay in Cash,0.0252323933924245,0.0,0.0252323933924245,0.0,1.0,0.0,1.1648281577771853,2.389483199579569,1.0
2024-12-06,99920.7109375,1,0,0.4413230159228959,0,Stay in Cash,0.0153976774240762,0.0,0.0153976774240762,0.0,0.0,0.0,1.1648281577771853,2.426275691096945,1.0
2024-12-13,101459.2578125,0,0,0.3201951942814893,0,Stay in Cash,-0.0365006427687838,-0.0,-0.0365006427687838,0.0,0.0,0.0,1.1648281577771853,2.3377150688376314,1.0
2024-12-20,97755.9296875,0,0,0.2928876883474911,0,Stay in Cash,-0.0367350637856926,-0.0,-0.0367350637856926,0.0,0.0,0.0,1.1648281577771853,2.251838956671106,1.0
2024-12-27,94164.859375,0,0,0.3099817435769457,0,Stay in Cash,-0.0078124287009269,-0.0,-0.0078124287009269,0.0,0.0,0.0,1.1648281577771853,2.2342466253761435,1.0
