Date,Open,High,Low,Close,Adj Close,Volume,VWAP,Symbol,Ticker
2020-01-03,7194.89208984375,7413.71533203125,6914.99609375,7344.88427734375,7344.88427734375,67479229494,7164.921956260031,BTC_USD,BTC-USD
2020-01-10,7345.37548828125,8396.73828125,7309.51416015625,8166.55419921875,8166.55419921875,174646031870,7853.24383806024,BTC_USD,BTC-USD
2020-01-17,8162.19091796875,8958.1220703125,8009.05908203125,8929.0380859375,8929.0380859375,223538254162,8544.08499547307,BTC_USD,BTC-USD
2020-01-24,8927.2119140625,9164.3623046875,8266.8408203125,8445.4345703125,8445.4345703125,189843685144,8686.22160168581,BTC_USD,BTC-USD
2020-01-31,8440.119140625,9553.1259765625,8296.21875,9350.529296875,9350.529296875,197364973826,9070.836197105154,BTC_USD,BTC-USD
2020-02-07,9346.357421875,9834.716796875,9112.8115234375,9795.943359375,9795.943359375,224959276416,9482.888770548117,BTC_USD,BTC-USD
2020-02-14,9793.0703125,10457.626953125,9678.91015625,10312.1162109375,10312.1162109375,284153175254,10108.999362177528,BTC_USD,BTC-USD
2020-02-21,10313.8564453125,10341.5556640625,9507.6376953125,9686.44140625,9686.44140625,313356984962,9815.093395437803,BTC_USD,BTC-USD
2020-02-28,9687.70703125,9951.74609375,8492.9326171875,8672.455078125,8672.455078125,305114663592,9268.219017315092,BTC_USD,BTC-USD
2020-03-06,8671.212890625,9167.6953125,8471.212890625,9122.5458984375,9122.5458984375,271657593690,8819.840059943068,BTC_USD,BTC-USD
2020-03-13,9121.6005859375,9163.220703125,4106.98095703125,5563.70703125,5563.70703125,332160861216,7148.142952565366,BTC_USD,BTC-USD
2020-03-20,5573.07763671875,6844.26171875,4575.35791015625,6198.7783203125,6198.7783203125,297465573928,5538.802208530755,BTC_USD,BTC-USD
2020-03-27,6206.521484375,6892.51123046875,5785.00439453125,6469.79833984375,6469.79833984375,291803386189,6423.84181508564,BTC_USD,BTC-USD
2020-04-03,6467.25390625,7088.24755859375,5903.234375,6733.38720703125,6733.38720703125,260130614462,6481.320431275605,BTC_USD,BTC-USD
2020-04-10,6738.3828125,7427.939453125,6696.48486328125,6865.4931640625,6865.4931640625,269838015442,7087.364119013774,BTC_USD,BTC-USD
2020-04-17,6867.4404296875,7167.18310546875,6555.50439453125,7096.1845703125,7096.1845703125,251296373252,6900.185060399982,BTC_USD,BTC-USD
2020-04-24,7092.29150390625,7574.19580078125,6834.4423828125,7550.90087890625,7550.90087890625,245481716516,7175.073696393969,BTC_USD,BTC-USD
2020-05-01,7550.48291015625,9440.650390625,7521.67236328125,8864.7666015625,8864.7666015625,306595872325,8275.31057707796,BTC_USD,BTC-USD
2020-05-08,8869.0576171875,9996.7431640625,8645.0244140625,9842.666015625,9842.666015625,338368768331,9252.196207770052,BTC_USD,BTC-USD
2020-05-15,9840.90625,9913.86328125,8374.3232421875,9328.197265625,9328.197265625,359297831500,9166.47238059387,BTC_USD,BTC-USD
2020-05-22,9333.240234375,9906.0302734375,8869.9306640625,9182.5771484375,9182.5771484375,263013619856,9493.719829881436,BTC_USD,BTC-USD
2020-05-29,9185.0625,9573.6669921875,8719.66796875,9439.1240234375,9439.1240234375,221123266383,9124.35202820461,BTC_USD,BTC-USD
2020-06-05,9438.9140625,10199.5654296875,9366.7294921875,9665.533203125,9665.533203125,209271311597,9702.097080444786,BTC_USD,BTC-USD
2020-06-12,9664.904296875,9938.2978515625,9263.0693359375,9480.84375,9480.84375,169222134719,9656.687267134446,BTC_USD,BTC-USD
2020-06-19,9480.7353515625,9579.4306640625,8990.17578125,9288.0185546875,9288.0185546875,142401313027,9406.564636544486,BTC_USD,BTC-USD
2020-06-26,9290.9599609375,9680.3671875,9095.32421875,9162.91796875,9162.91796875,126484516051,9382.152175454408,BTC_USD,BTC-USD
2020-07-03,9167.82421875,9309.7548828125,8975.525390625,9087.3037109375,9087.3037109375,109419746876,9138.794678902388,BTC_USD,BTC-USD
2020-07-10,9084.2333984375,9450.3359375,8977.015625,9278.8076171875,9278.8076171875,111485948517,9250.592768776245,BTC_USD,BTC-USD
2020-07-17,9277.51171875,9319.4189453125,9088.947265625,9151.392578125,9151.392578125,108810401826,9215.258298908755,BTC_USD,BTC-USD
2020-07-24,9151.18359375,9623.3369140625,9097.6328125,9536.892578125,9536.892578125,108248212572,9358.793466064819,BTC_USD,BTC-USD
2020-07-31,9539.4853515625,11415.8642578125,9530.2119140625,11323.466796875,11323.466796875,171879338044,10715.958256335083,BTC_USD,BTC-USD
2020-08-07,11322.5703125,12034.14453125,11012.4150390625,11601.47265625,11601.47265625,165951955802,11491.915404219311,BTC_USD,BTC-USD
2020-08-14,11604.5537109375,12150.994140625,11195.708984375,11768.87109375,11768.87109375,165040268451,11674.701164879878,BTC_USD,BTC-USD
2020-08-21,11768.697265625,12359.056640625,11564.9794921875,11592.4892578125,11592.4892578125,166649734650,11910.458800713213,BTC_USD,BTC-USD
2020-08-28,11585.4775390625,11807.6318359375,11185.94140625,11542.5,11542.5,151203479273,11519.856410994202,BTC_USD,BTC-USD
2020-09-04,11541.0546875,12067.0810546875,10182.46484375,10511.8134765625,10511.8134765625,176773006525,11273.824498469581,BTC_USD,BTC-USD
2020-09-11,10512.5302734375,10581.5712890625,9916.4931640625,10400.9150390625,10400.9150390625,272857909078,10263.244950502483,BTC_USD,BTC-USD
2020-09-18,10409.861328125,11100.1240234375,10224.330078125,10944.5859375,10944.5859375,236483664868,10696.200148320748,BTC_USD,BTC-USD
2020-09-25,10933.7529296875,11134.0927734375,10197.865234375,10692.716796875,10692.716796875,210252148570,10661.032374404178,BTC_USD,BTC-USD
2020-10-02,10695.5751953125,10945.34765625,10416.689453125,10575.974609375,10575.974609375,327798951362,10718.28595730284,BTC_USD,BTC-USD
2020-10-09,10575.1005859375,11102.671875,10511.1298828125,11064.4580078125,11064.4580078125,329986692320,10698.150904726343,BTC_USD,BTC-USD
2020-10-16,11059.142578125,11698.4677734375,11056.9404296875,11322.123046875,11322.123046875,167478139090,11403.72761690815,BTC_USD,BTC-USD
2020-10-23,11322.123046875,13184.56640625,11285.345703125,12931.5390625,12931.5390625,199309783261,12257.385215368839,BTC_USD,BTC-USD
2020-10-30,12931.57421875,13837.6953125,12822.3828125,13546.5224609375,13546.5224609375,235108878678,13283.194992690958,BTC_USD,BTC-USD
2020-11-06,13546.5322265625,15903.4375,13243.16015625,15565.880859375,15565.880859375,231212258076,14312.773415613306,BTC_USD,BTC-USD
2020-11-13,15565.880859375,16463.177734375,14423.203125,16317.80859375,16317.80859375,216928707894,15554.654734318334,BTC_USD,BTC-USD
2020-11-20,16317.80859375,18773.2265625,15749.193359375,18621.314453125,18621.314453125,244711923136,17273.54127648578,BTC_USD,BTC-USD
2020-11-27,18621.31640625,19390.96484375,16351.03515625,17108.40234375,17108.40234375,319135010003,18202.461166079407,BTC_USD,BTC-USD
2020-12-04,17112.93359375,19845.974609375,16910.65234375,18699.765625,18699.765625,264287540151,18755.810897588955,BTC_USD,BTC-USD
2020-12-11,18698.384765625,19411.828125,17619.533203125,18058.904296875,18058.904296875,199012023597,18640.243593684056,BTC_USD,BTC-USD
2020-12-18,18051.3203125,23642.66015625,18046.041015625,23137.9609375,23137.9609375,252594543789,20957.017996690494,BTC_USD,BTC-USD
2020-12-25,23132.865234375,24710.1015625,22159.3671875,24664.791015625,24664.791015625,300651439127,23501.323418827124,BTC_USD,BTC-USD
2021-01-01,24677.015625,29600.626953125,24522.689453125,29374.15234375,29374.15234375,347907941478,27498.16324939918,BTC_USD,BTC-USD
2021-01-08,29376.455078125,41946.73828125,28722.755859375,40797.609375,40797.609375,543400550415,34950.2222213274,BTC_USD,BTC-USD
2021-01-15,40788.640625,41436.3515625,30549.599609375,36825.3671875,36825.3671875,540799819728,36797.30774535075,BTC_USD,BTC-USD
2021-01-22,36821.6484375,37864.3671875,28953.373046875,33005.76171875,33005.76171875,436506853486,34625.20599716349,BTC_USD,BTC-USD
2021-01-29,32985.7578125,38406.26171875,29367.138671875,34316.38671875,34316.38671875,474139537114,32837.684959111466,BTC_USD,BTC-USD
2021-02-05,34295.93359375,38592.17578125,32270.17578125,38144.30859375,38144.30859375,430988316515,35400.91866662317,BTC_USD,BTC-USD
2021-02-12,38138.38671875,48745.734375,37446.15234375,47504.8515625,47504.8515625,575348787271,44217.72101306354,BTC_USD,BTC-USD
2021-02-19,47491.203125,56113.65234375,46347.4765625,55888.1328125,55888.1328125,491989383336,49789.446903225056,BTC_USD,BTC-USD
2021-02-26,55887.3359375,58330.5703125,44454.84375,46339.76171875,46339.76171875,787367987189,49593.846707521945,BTC_USD,BTC-USD
2021-03-05,46344.7734375,52535.13671875,43241.6171875,48927.3046875,48927.3046875,354967589203,48073.58767632457,BTC_USD,BTC-USD
2021-03-12,48899.23046875,58091.0625,47257.52734375,57332.08984375,57332.08984375,346768545383,53799.6284578494,BTC_USD,BTC-USD
2021-03-19,57343.37109375,61683.86328125,53555.02734375,58346.65234375,58346.65234375,395808451844,57883.22042065769,BTC_USD,BTC-USD
2021-03-26,58332.26171875,60031.28515625,50856.5703125,55137.3125,55137.3125,410480859255,55064.03253335079,BTC_USD,BTC-USD
2021-04-02,55137.56640625,60267.1875,54242.91015625,59384.3125,59384.3125,392910677247,57927.46790296215,BTC_USD,BTC-USD
2021-04-09,59397.41015625,60110.26953125,55604.0234375,58245.00390625,58245.00390625,412509675328,58051.882113054104,BTC_USD,BTC-USD
2021-04-16,58253.77734375,64863.09765625,58038.70703125,61572.7890625,61572.7890625,449030034720,61677.17511785575,BTC_USD,BTC-USD
2021-04-23,61529.921875,62572.17578125,47714.6640625,51093.65234375,51093.65234375,513195731634,55154.280596715,BTC_USD,BTC-USD
2021-04-30,51143.2265625,57900.71875,47159.484375,57750.17578125,57750.17578125,349349306323,53013.345890137825,BTC_USD,BTC-USD
2021-05-07,57714.6640625,58973.30859375,52969.0546875,57356.40234375,57356.40234375,408490303922,56554.454763643895,BTC_USD,BTC-USD
2021-05-14,57352.765625,59519.35546875,46980.01953125,49880.53515625,49880.53515625,492048667890,54083.17180480887,BTC_USD,BTC-USD
2021-05-21,49855.49609375,50639.6640625,30681.49609375,37304.69140625,37304.69140625,550991581530,41474.804836829826,BTC_USD,BTC-USD
2021-05-28,37371.03125,40782.078125,31227.33984375,35697.60546875,35697.60546875,409175943335,37288.39319702298,BTC_USD,BTC-USD
2021-06-04,35684.15625,39478.953125,33520.73828125,36894.40625,36894.40625,260889072996,36642.658983198104,BTC_USD,BTC-USD
2021-06-11,36880.15625,38334.32421875,31114.443359375,37334.3984375,37334.3984375,284707589936,35530.8262170098,BTC_USD,BTC-USD
2021-06-18,37340.14453125,41295.26953125,34728.19140625,35787.24609375,35787.24609375,280671597668,38370.26896125578,BTC_USD,BTC-USD
2021-06-25,35854.52734375,36457.796875,28893.62109375,31637.779296875,31637.779296875,299316086692,33391.928465861216,BTC_USD,BTC-USD
2021-07-02,31594.6640625,36542.109375,30184.501953125,33897.046875,33897.046875,256517978331,33965.51567504848,BTC_USD,BTC-USD
2021-07-09,33854.421875,35937.56640625,32133.18359375,33798.01171875,33798.01171875,184673526157,34033.11109011505,BTC_USD,BTC-USD
2021-07-16,33811.2421875,34592.15625,31100.673828125,31421.5390625,31421.5390625,152899491409,32855.70296882856,BTC_USD,BTC-USD
2021-07-23,31397.30859375,33581.55078125,29360.955078125,33581.55078125,33581.55078125,151576363668,31589.157921572492,BTC_USD,BTC-USD
2021-07-30,33593.73046875,42235.546875,33424.859375,42235.546875,42235.546875,227583222606,38325.8373840994,BTC_USD,BTC-USD
2021-08-06,42196.3046875,43271.66015625,37458.00390625,42816.5,42816.5,203060456131,40292.264093358026,BTC_USD,BTC-USD
2021-08-13,42832.796875,47831.9765625,42618.56640625,47793.3203125,47793.3203125,248401214895,45137.932052479184,BTC_USD,BTC-USD
2021-08-20,47810.6875,49342.15234375,43998.31640625,49339.17578125,49339.17578125,232533854924,46454.83942211759,BTC_USD,BTC-USD
2021-08-27,49327.07421875,50482.078125,46394.28125,49058.66796875,49058.66796875,235446379737,48616.308700554844,BTC_USD,BTC-USD
2021-09-03,49072.5859375,50982.2734375,46562.4375,50025.375,50025.375,242888773147,48635.75261097238,BTC_USD,BTC-USD
2021-09-10,50009.32421875,52853.765625,43285.20703125,44883.91015625,44883.91015625,298723255320,48154.76177891488,BTC_USD,BTC-USD
2021-09-17,44869.83984375,48486.828125,43591.3203125,47267.51953125,47267.51953125,232980415470,46415.257954007015,BTC_USD,BTC-USD
2021-09-24,47273.52734375,48791.78125,39787.609375,42839.75,42839.75,263377408219,44039.72399735335,BTC_USD,BTC-USD
2021-10-01,42840.890625,48436.01171875,40829.66796875,48116.94140625,48116.94140625,228055592334,43198.00206902427,BTC_USD,BTC-USD
2021-10-08,48137.46875,55922.98046875,47045.00390625,53967.84765625,53967.84765625,247153004114,51473.33044744246,BTC_USD,BTC-USD
2021-10-15,53929.78125,62757.12890625,53735.14453125,61593.94921875,61593.94921875,285820220375,56902.98992152412,BTC_USD,BTC-USD
2021-10-22,61609.52734375,66930.390625,59164.46875,60692.265625,60692.265625,266941249896,62658.60567528898,BTC_USD,BTC-USD
2021-10-29,60694.62890625,63729.32421875,58206.91796875,62227.96484375,62227.96484375,245913649024,60890.52256283632,BTC_USD,BTC-USD
2021-11-05,62239.36328125,64242.79296875,59695.18359375,61125.67578125,61125.67578125,237642057889,61821.096725193514,BTC_USD,BTC-USD
2021-11-12,61068.875,68789.625,60163.78125,64155.94140625,64155.94140625,258001644075,64875.70726860547,BTC_USD,BTC-USD
2021-11-19,64158.12109375,66281.5703125,55705.1796875,58119.578125,58119.578125,252268559509,60996.64122988702,BTC_USD,BTC-USD
2021-11-26,58115.08203125,60004.42578125,53569.765625,53569.765625,53569.765625,241999969408,57312.52640581729,BTC_USD,BTC-USD
2021-12-03,53736.4296875,59113.40234375,52496.5859375,53598.24609375,53598.24609375,236784477253,56374.7782735882,BTC_USD,BTC-USD
2021-12-10,53727.87890625,53904.6796875,42874.6171875,47243.3046875,47243.3046875,259017283302,49231.195229440294,BTC_USD,BTC-USD
2021-12-17,47264.6328125,50724.8671875,45618.21484375,46202.14453125,46202.14453125,211233144511,47936.51609814518,BTC_USD,BTC-USD
2021-12-24,46219.25390625,51814.02734375,45579.80859375,50822.1953125,50822.1953125,186309822503,48322.568730115665,BTC_USD,BTC-USD
2021-12-31,50854.91796875,51956.328125,45819.953125,46306.4453125,46306.4453125,191459636198,48499.47112247315,BTC_USD,BTC-USD
2022-01-07,46311.74609375,47881.40625,41077.4453125,41557.90234375,41557.90234375,279356283486,44634.52398731463,BTC_USD,BTC-USD
2022-01-14,41561.46484375,44278.421875,39796.5703125,43099.69921875,43099.69921875,212561098618,42454.66983265677,BTC_USD,BTC-USD
2022-01-21,43101.8984375,43724.671875,35791.42578125,36457.31640625,36457.31640625,166867128860,41143.34370270094,BTC_USD,BTC-USD
2022-01-28,36471.58984375,38825.41015625,33184.05859375,37784.33203125,37784.33203125,212622064733,36301.26934616137,BTC_USD,BTC-USD
2022-02-04,37780.71484375,41527.78515625,36375.5390625,41500.875,41500.875,140019897289,38299.326045537535,BTC_USD,BTC-USD
2022-02-11,41501.48046875,45661.171875,41038.09765625,42407.9375,42407.9375,179859059961,43319.767265627124,BTC_USD,BTC-USD
2022-02-18,42412.30078125,44667.21875,39637.6171875,40030.9765625,40030.9765625,145792639556,42339.8531409232,BTC_USD,BTC-USD
2022-02-25,40026.0234375,40418.87890625,34459.21875,39214.21875,39214.21875,181629162658,38113.87455881246,BTC_USD,BTC-USD
2022-03-04,39213.08203125,45077.578125,37268.9765625,39137.60546875,39137.60546875,191753910140,41696.38933182476,BTC_USD,BTC-USD
2022-03-11,39148.44921875,42465.671875,37260.203125,38794.97265625,38794.97265625,180770950541,39395.86803989772,BTC_USD,BTC-USD
2022-03-18,38794.46484375,42195.74609375,37680.734375,41801.15625,41801.15625,176221438132,40019.455396701684,BTC_USD,BTC-USD
2022-03-25,41794.6484375,44999.4921875,40668.04296875,44348.73046875,44348.73046875,183273343910,42589.34857147184,BTC_USD,BTC-USD
2022-04-01,44349.859375,48086.8359375,44166.2734375,46281.64453125,46281.64453125,213694535844,46468.250053592885,BTC_USD,BTC-USD
2022-04-08,46285.5,47313.4765625,42183.2890625,42287.6640625,42287.6640625,209602745602,45014.605293227454,BTC_USD,BTC-USD
2022-04-15,42282.078125,43376.37890625,39373.05859375,40553.46484375,40553.46484375,172436624052,40812.88397568857,BTC_USD,BTC-USD
2022-04-22,40552.31640625,42893.58203125,38696.19140625,39740.3203125,39740.3203125,186133207835,40668.46341036921,BTC_USD,BTC-USD
2022-04-29,39738.72265625,40713.890625,37884.984375,38609.82421875,38609.82421875,199884953142,39292.73403510496,BTC_USD,BTC-USD
2022-05-06,38605.859375,39902.94921875,35482.1328125,36040.921875,36040.921875,228804297807,37860.877078561185,BTC_USD,BTC-USD
2022-05-13,36042.50390625,36129.92578125,26350.490234375,29283.103515625,29283.103515625,364524625721,30919.1102082411,BTC_USD,BTC-USD
2022-05-20,29285.642578125,31308.19140625,28702.91015625,29200.740234375,29200.740234375,211938710077,29905.74233429308,BTC_USD,BTC-USD
2022-05-27,29199.859375,30590.5859375,28261.90625,28627.57421875,28627.57421875,197887728165,29360.61027761097,BTC_USD,BTC-USD
2022-06-03,28622.625,32249.86328125,28554.56640625,29704.390625,29704.390625,222824594805,30277.422723391806,BTC_USD,BTC-USD
2022-06-10,29706.138671875,31693.291015625,28978.146484375,29083.8046875,29083.8046875,188372307620,30289.149476161536,BTC_USD,BTC-USD
2022-06-17,29084.666015625,29401.916015625,20178.376953125,20471.482421875,20471.482421875,293756330578,23422.106503169623,BTC_USD,BTC-USD
