Date,Open,High,Low,Close,Adj Close,Volume,VWAP,Symbol,Ticker
2022-06-24,20473.42578125,21620.62890625,17708.623046875,21231.65625,21231.65625,216848726295,20228.064012523162,BTC_USD,BTC-USD
2022-07-01,21233.609375,21783.724609375,18729.65625,19269.3671875,19269.3671875,159334471490,20376.977565896177,BTC_USD,BTC-USD
2022-07-08,19274.8359375,22314.94140625,18966.951171875,21731.1171875,21731.1171875,183115176601,20547.03254815204,BTC_USD,BTC-USD
2022-07-15,21716.828125,21877.138671875,18999.953125,20836.328125,20836.328125,198397153187,20497.852209163015,BTC_USD,BTC-USD
2022-07-22,20834.103515625,24196.818359375,20518.8984375,22714.978515625,22714.978515625,243955551375,22521.78718508504,BTC_USD,BTC-USD
2022-07-29,22706.984375,24294.787109375,20776.81640625,23804.6328125,23804.6328125,219645120870,22609.441161987423,BTC_USD,BTC-USD
2022-08-05,23796.818359375,24572.580078125,22485.701171875,23289.314453125,23289.314453125,186229868833,23244.979243968028,BTC_USD,BTC-USD
2022-08-12,23291.423828125,24822.62890625,22771.51953125,24402.818359375,24402.818359375,181226613984,23717.300244690974,BTC_USD,BTC-USD
2022-08-19,24402.1875,25135.58984375,20868.84765625,20877.552734375,20877.552734375,204047513658,23577.902174786956,BTC_USD,BTC-USD
2022-08-26,20872.841796875,21804.908203125,20199.482421875,20260.01953125,20260.01953125,219560480665,21259.867811080563,BTC_USD,BTC-USD
2022-09-02,20262.48046875,20542.64453125,19600.78515625,19969.771484375,19969.771484375,214136017538,20021.177048599675,BTC_USD,BTC-USD
2022-09-09,19969.71875,21439.41015625,18644.466796875,21381.15234375,21381.15234375,236980115199,19733.94257497998,BTC_USD,BTC-USD
2022-09-16,21376.912109375,22673.8203125,19400.076171875,19772.583984375,19772.583984375,277095651109,20956.90346107108,BTC_USD,BTC-USD
2022-09-23,19777.033203125,20162.53125,18290.314453125,19297.638671875,19297.638671875,259576216329,19225.081410463896,BTC_USD,BTC-USD
2022-09-30,19296.990234375,20338.455078125,18553.296875,19431.7890625,19431.7890625,290314237810,19279.493292314895,BTC_USD,BTC-USD
2022-10-07,19431.10546875,20408.392578125,18970.62109375,19546.849609375,19546.849609375,203020020099,19762.02347018151,BTC_USD,BTC-USD
2022-10-14,19546.328125,19889.146484375,18319.822265625,19185.65625,19185.65625,197033611960,19226.234514794418,BTC_USD,BTC-USD
2022-10-21,19185.4375,19666.994140625,18770.970703125,19172.46875,19172.46875,171612366994,19229.86369535798,BTC_USD,BTC-USD
2022-10-28,19172.380859375,20938.134765625,19124.197265625,20595.3515625,20595.3515625,268712772856,20112.14857712411,BTC_USD,BTC-USD
2022-11-04,20595.103515625,21209.560546875,20086.240234375,21147.23046875,21147.23046875,320197603787,20562.979888360493,BTC_USD,BTC-USD
2022-11-11,21144.83203125,21446.88671875,15682.6923828125,17034.29296875,17034.29296875,487411110477,18481.39465327558,BTC_USD,BTC-USD
2022-11-18,17036.875,17109.32421875,15872.94140625,16697.77734375,16697.77734375,231813207958,16675.62001050999,BTC_USD,BTC-USD
2022-11-25,16696.220703125,16797.876953125,15599.046875,16521.841796875,16521.841796875,183342085440,16320.050906219467,BTC_USD,BTC-USD
2022-12-02,16521.576171875,17197.498046875,16054.5302734375,17088.66015625,17088.66015625,161727292489,16654.345127593628,BTC_USD,BTC-USD
2022-12-09,17090.09765625,17378.15234375,16750.55859375,17133.15234375,17133.15234375,135641741262,17051.59935935162,BTC_USD,BTC-USD
2022-12-16,17134.220703125,18318.53125,16584.701171875,16647.484375,16647.484375,143612130544,17385.775260721835,BTC_USD,BTC-USD
2022-12-23,16646.982421875,17012.984375,16398.13671875,16796.953125,16796.953125,111984891260,16748.35666582384,BTC_USD,BTC-USD
2022-12-30,16796.9765625,16959.845703125,16408.474609375,16602.5859375,16602.5859375,96443668503,16706.752537263415,BTC_USD,BTC-USD
2023-01-06,16603.673828125,16991.994140625,16517.51953125,16951.96875,16951.96875,93012567391,16742.84505523956,BTC_USD,BTC-USD
2023-01-13,16952.1171875,19964.322265625,16914.19140625,19909.57421875,19909.57421875,134485323089,18151.17827844091,BTC_USD,BTC-USD
2023-01-20,19910.537109375,22692.357421875,19907.828125,22676.552734375,22676.552734375,190016297592,21101.16744856201,BTC_USD,BTC-USD
2023-01-27,22677.427734375,23722.099609375,22387.900390625,23078.728515625,23078.728515625,192538976558,22924.007357371735,BTC_USD,BTC-USD
2023-02-03,23079.96484375,24167.2109375,22657.58203125,23449.322265625,23449.322265625,178013298264,23375.525622384448,BTC_USD,BTC-USD
2023-02-10,23446.3203125,23556.94921875,21539.392578125,21651.18359375,21651.18359375,171238878693,22687.17998558865,BTC_USD,BTC-USD
2023-02-17,21651.841796875,25134.1171875,21460.087890625,24565.6015625,24565.6015625,198047040586,23103.535698820015,BTC_USD,BTC-USD
2023-02-24,24565.296875,25126.8515625,23007.072265625,23198.126953125,23198.126953125,192908013890,24275.02974566212,BTC_USD,BTC-USD
2023-03-03,23200.125,23880.6328125,22213.23828125,22362.6796875,22362.6796875,147053027661,23279.252699145894,BTC_USD,BTC-USD
2023-03-10,22362.923828125,22613.685546875,19628.25390625,20187.244140625,20187.244140625,157081157295,21410.81257972553,BTC_USD,BTC-USD
2023-03-17,20187.876953125,27787.8125,20068.66015625,27423.9296875,27423.9296875,291799941081,24177.708086047347,BTC_USD,BTC-USD
2023-03-24,27448.1171875,28803.3359375,26636.26171875,27493.28515625,27493.28515625,237951472709,27723.961291240987,BTC_USD,BTC-USD
2023-03-31,27487.337890625,29159.90234375,26606.689453125,28478.484375,28478.484375,125355488197,27804.602596325138,BTC_USD,BTC-USD
2023-04-07,28473.33203125,28802.45703125,27276.720703125,27925.859375,27925.859375,99753957949,28099.654113088498,BTC_USD,BTC-USD
2023-04-14,27920.513671875,31005.607421875,27828.48046875,30485.69921875,30485.69921875,119751884450,29708.776915322236,BTC_USD,BTC-USD
2023-04-21,30490.75,30601.740234375,27177.365234375,27276.91015625,27276.91015625,128819648164,29250.91204421554,BTC_USD,BTC-USD
2023-04-28,27265.89453125,29995.837890625,27070.849609375,29340.26171875,29340.26171875,137899994836,28404.492454631814,BTC_USD,BTC-USD
2023-05-05,29336.56640625,29952.029296875,27680.79296875,29534.384765625,29534.384765625,113011575658,28924.015744475277,BTC_USD,BTC-USD
2023-05-12,29538.859375,29820.126953125,25878.4296875,26804.990234375,26804.990234375,117160688074,27720.062703573476,BTC_USD,BTC-USD
2023-05-19,26807.76953125,27646.34765625,26415.1015625,26890.12890625,26890.12890625,88781429998,27013.728678820356,BTC_USD,BTC-USD
2023-05-26,26888.841796875,27434.68359375,25890.59375,26719.291015625,26719.291015625,83308148266,26743.760266456044,BTC_USD,BTC-USD
2023-06-02,26720.181640625,28432.0390625,26574.64453125,27249.58984375,27249.58984375,96042392503,27388.15326532354,BTC_USD,BTC-USD
2023-06-09,27252.32421875,27407.01953125,25434.8671875,26480.375,26480.375,103639894144,26589.352193193485,BTC_USD,BTC-USD
2023-06-16,26481.76171875,26531.044921875,24797.16796875,26327.462890625,26327.462890625,102854656415,25789.985725479924,BTC_USD,BTC-USD
2023-06-23,26328.6796875,31389.5390625,26174.4921875,30695.46875,30695.46875,133810308903,28815.18115909555,BTC_USD,BTC-USD
2023-06-30,30708.73828125,31256.86328125,29600.275390625,30477.251953125,30477.251953125,111912969348,30453.076011261503,BTC_USD,BTC-USD
2023-07-07,30471.84765625,31460.052734375,29777.28515625,30342.265625,30342.265625,94698350019,30594.299986662554,BTC_USD,BTC-USD
2023-07-14,30346.921875,31814.515625,29966.38671875,30334.068359375,30334.068359375,101802396623,30657.21882473841,BTC_USD,BTC-USD
2023-07-21,30331.783203125,30437.560546875,29556.427734375,29908.744140625,29908.744140625,80663885320,30007.164061992007,BTC_USD,BTC-USD
2023-07-28,29908.697265625,30330.640625,28934.294921875,29319.24609375,29319.24609375,78242844660,29464.52674380664,BTC_USD,BTC-USD
2023-08-04,29319.4453125,29987.998046875,28657.0234375,29074.091796875,29074.091796875,89119058191,29270.397420095946,BTC_USD,BTC-USD
2023-08-11,29075.388671875,30176.796875,28724.140625,29397.71484375,29397.71484375,85496932613,29416.29368131135,BTC_USD,BTC-USD
2023-08-18,29399.787109375,29660.25390625,25409.111328125,26049.556640625,26049.556640625,110274505915,27908.644219386708,BTC_USD,BTC-USD
2023-08-25,26047.83203125,26786.8984375,25520.728515625,26047.66796875,26047.66796875,89806245757,26112.273734408813,BTC_USD,BTC-USD
2023-09-01,26047.234375,28089.337890625,25362.609375,25800.724609375,25800.724609375,107047301712,26597.62045802275,BTC_USD,BTC-USD
2023-09-08,25800.91015625,26414.005859375,25404.359375,25905.654296875,25905.654296875,75496655969,25880.243814076082,BTC_USD,BTC-USD
2023-09-15,25905.42578125,26840.498046875,24930.296875,26608.693359375,26608.693359375,85001324952,25992.912297951993,BTC_USD,BTC-USD
2023-09-22,26606.19921875,27488.763671875,26389.30078125,26579.568359375,26579.568359375,80830579313,26838.247089421322,BTC_USD,BTC-USD
2023-09-29,26578.556640625,27259.5,26011.46875,26911.720703125,26911.720703125,73774718486,26541.471583570434,BTC_USD,BTC-USD
2023-10-06,26911.689453125,28494.458984375,26888.96875,27946.59765625,27946.59765625,82548946327,27631.869847737555,BTC_USD,BTC-USD
2023-10-13,27946.78125,28102.169921875,26558.3203125,26862.375,26862.375,74657255331,27283.497079966444,BTC_USD,BTC-USD
2023-10-20,26866.203125,30104.0859375,26814.5859375,29682.94921875,29682.94921875,103901034820,28475.45163725526,BTC_USD,BTC-USD
2023-10-27,29683.380859375,35150.43359375,29481.751953125,33909.80078125,33909.80078125,166385785247,33197.688789474036,BTC_USD,BTC-USD
2023-11-03,33907.72265625,35919.84375,33874.8046875,34732.32421875,34732.32421875,114866673186,34683.37399353272,BTC_USD,BTC-USD
2023-11-10,34736.32421875,37926.2578125,34545.81640625,37313.96875,37313.96875,131271544924,35977.95516900792,BTC_USD,BTC-USD
2023-11-17,37310.0703125,37964.89453125,34948.5,36596.68359375,36596.68359375,144203339960,36613.1597075216,BTC_USD,BTC-USD
2023-11-24,36625.37109375,38415.33984375,35670.97265625,37720.28125,37720.28125,132397535994,37084.89750516028,BTC_USD,BTC-USD
2023-12-01,37721.4140625,38954.109375,36750.12890625,38688.75,38688.75,125900743254,37793.319938575005,BTC_USD,BTC-USD
2023-12-08,38689.27734375,44705.515625,38652.59375,44166.6015625,44166.6015625,189438655240,42477.723740803965,BTC_USD,BTC-USD
2023-12-15,44180.01953125,44361.2578125,40234.578125,41929.7578125,41929.7578125,167796741073,42380.67477681279,BTC_USD,BTC-USD
2023-12-22,41937.7421875,44367.95703125,40530.2578125,43997.90234375,43997.90234375,150811253314,42845.99800827649,BTC_USD,BTC-USD
2023-12-29,44012.19921875,44015.69921875,41424.0625,42099.40234375,42099.40234375,157734052096,42939.171642087684,BTC_USD,BTC-USD
2024-01-05,42091.75390625,45899.70703125,40813.53515625,44162.69140625,44162.69140625,199300121409,43592.089793186264,BTC_USD,BTC-USD
2024-01-12,44178.953125,48969.37109375,41903.76953125,42853.16796875,42853.16796875,257271607085,45604.92930459425,BTC_USD,BTC-USD
2024-01-19,42799.4453125,43566.2734375,40297.45703125,41618.40625,41618.40625,156328380280,42271.831324471386,BTC_USD,BTC-USD
2024-01-26,41624.58984375,42209.38671875,38521.89453125,41816.87109375,41816.87109375,147963423818,40391.73376603802,BTC_USD,BTC-USD
2024-02-02,41815.625,43838.9453125,41431.28125,43185.859375,43185.859375,137494630328,42751.62996841674,BTC_USD,BTC-USD
2024-02-09,43184.96484375,48152.49609375,42264.81640625,47147.19921875,47147.19921875,148083317468,44453.084690840406,BTC_USD,BTC-USD
2024-02-16,47153.52734375,52820.06640625,46905.3203125,52160.203125,52160.203125,211670121860,50299.84088456139,BTC_USD,BTC-USD
2024-02-23,52161.67578125,52945.05078125,50561.77734375,50731.94921875,50731.94921875,167786296820,51642.61323745546,BTC_USD,BTC-USD
2024-03-01,50736.37109375,63913.1328125,50585.4453125,62440.6328125,62440.6328125,303340698078,58761.89359581066,BTC_USD,BTC-USD
2024-03-08,62431.65234375,70083.0546875,59323.91015625,68300.09375,68300.09375,398558350521,65472.78288135365,BTC_USD,BTC-USD
2024-03-15,68299.2578125,73750.0703125,65630.6953125,69403.7734375,69403.7734375,371692315799,70481.4332412344,BTC_USD,BTC-USD
2024-03-22,69392.484375,70046.2734375,60807.78515625,63778.76171875,63778.76171875,367710588886,65780.4593121648,BTC_USD,BTC-USD
2024-03-29,63802.72265625,71727.6875,63038.4921875,69892.828125,69892.828125,231089038065,68873.79568097129,BTC_USD,BTC-USD
2024-04-05,69893.4453125,71377.78125,64559.8984375,67837.640625,67837.640625,225435727182,67875.43219176319,BTC_USD,BTC-USD
2024-04-12,67840.5703125,72715.359375,65254.8359375,67195.8671875,67195.8671875,227462333377,69559.08601410929,BTC_USD,BTC-USD
2024-04-19,67188.375,67931.4296875,59651.390625,63843.5703125,63843.5703125,316239483749,63483.90517248142,BTC_USD,BTC-USD
2024-04-26,63851.1015625,67233.9609375,62783.6328125,63755.3203125,63755.3203125,182769607490,65038.33353976185,BTC_USD,BTC-USD
2024-05-03,63750.98828125,64703.33203125,56555.29296875,62889.8359375,62889.8359375,215665980040,60942.81547294728,BTC_USD,BTC-USD
2024-05-10,62891.03125,65494.90234375,60208.78125,60792.77734375,60792.77734375,172891767553,62768.37193554509,BTC_USD,BTC-USD
2024-05-17,60793.35546875,67459.4609375,60492.625,67051.875,67051.875,183137709457,63794.36125882934,BTC_USD,BTC-USD
2024-05-24,67066.2109375,71946.4609375,65937.1796875,68526.1015625,68526.1015625,230639584500,68884.3221576044,BTC_USD,BTC-USD
2024-05-31,68526.921875,70597.8828125,66633.421875,67491.4140625,67491.4140625,173298831369,68427.65198474607,BTC_USD,BTC-USD
2024-06-07,67489.609375,71907.8515625,67315.5234375,69342.5859375,69342.5859375,188525370400,69756.62458119381,BTC_USD,BTC-USD
2024-06-14,69324.1796875,70146.0703125,65056.89453125,66011.09375,66011.09375,176367079866,67988.4300363204,BTC_USD,BTC-USD
2024-06-21,66006.7421875,67188.3203125,63378.89453125,64096.19921875,64096.19921875,169822750910,65422.29685602585,BTC_USD,BTC-USD
2024-06-28,64113.86328125,64491.703125,58601.69921875,60320.13671875,60320.13671875,162072634663,61460.12674625183,BTC_USD,BTC-USD
2024-07-05,60319.875,63777.2265625,53717.375,56662.375,56662.375,201929981166,59422.682322835135,BTC_USD,BTC-USD
2024-07-12,56659.07421875,59359.43359375,54321.01953125,57899.46484375,57899.46484375,189267222177,57360.10227420824,BTC_USD,BTC-USD
2024-07-19,57908.73828125,67442.640625,57796.44140625,66710.15625,66710.15625,215783582792,63634.02721558906,BTC_USD,BTC-USD
2024-07-26,66709.921875,68480.0625,63473.47265625,67912.0625,67912.0625,220211883809,66641.05306546428,BTC_USD,BTC-USD
2024-08-02,67911.8125,69987.5390625,61184.89453125,61415.06640625,61415.06640625,240225463389,65799.00175471712,BTC_USD,BTC-USD
2024-08-09,61414.80859375,62673.765625,49121.23828125,60880.11328125,60880.11328125,342165105365,56895.469376637266,BTC_USD,BTC-USD
2024-08-16,60881.23046875,61778.66015625,56161.59375,58894.10546875,58894.10546875,200906660370,59283.49027737033,BTC_USD,BTC-USD
2024-08-23,58893.53125,64947.0625,57864.7109375,64094.35546875,64094.35546875,191742315260,60552.967179505446,BTC_USD,BTC-USD
2024-08-30,64103.87109375,64996.421875,57768.53125,59119.4765625,59119.4765625,211851503232,60925.18478430266,BTC_USD,BTC-USD
2024-09-06,59117.48046875,59815.05859375,52598.69921875,53948.75390625,53948.75390625,206718990868,57017.38461415766,BTC_USD,BTC-USD
2024-09-13,53949.0859375,60648.0234375,53653.7578125,60571.30078125,60571.30078125,204180799714,57080.09609054444,BTC_USD,BTC-USD
2024-09-20,60569.1171875,64119.53125,57501.33984375,63192.9765625,63192.9765625,223535878280,60870.165898896164,BTC_USD,BTC-USD
2024-09-27,63184.33984375,66480.6953125,62440.7265625,65790.6640625,65790.6640625,189940906686,64134.198653464206,BTC_USD,BTC-USD
2024-10-04,65792.1796875,66255.53125,59878.8046875,62067.4765625,62067.4765625,223820375724,62330.640073960894,BTC_USD,BTC-USD
2024-10-11,62067.609375,64443.70703125,58895.20703125,62445.08984375,62445.08984375,178920619710,61831.95817623127,BTC_USD,BTC-USD
2024-10-18,62444.6171875,68969.75,62035.63671875,68418.7890625,68418.7890625,235335722570,66251.04687915655,BTC_USD,BTC-USD
2024-10-25,68418.9765625,69462.734375,65188.03515625,66642.4140625,66642.4140625,207874823078,67469.96596652472,BTC_USD,BTC-USD
2024-11-01,66628.734375,73577.2109375,66360.59375,69482.46875,69482.46875,264915482365,70408.17905983793,BTC_USD,BTC-USD
2024-11-08,69486.0234375,77252.75,66803.6484375,76545.4765625,76545.4765625,377521795253,72624.93075256821,BTC_USD,BTC-USD
2024-11-15,76556.1875,93434.3515625,75773.7890625,91066.0078125,91066.0078125,652639047903,86738.34585890036,BTC_USD,BTC-USD
2024-11-22,91064.3671875,99655.5,88741.6640625,98997.6640625,98997.6640625,496969218057,93963.65100158585,BTC_USD,BTC-USD
2024-11-29,99006.7421875,99014.6796875,90770.8125,97461.5234375,97461.5234375,447054790820,95422.738490914,BTC_USD,BTC-USD
2024-12-06,97468.8125,103900.46875,91998.78125,99920.7109375,99920.7109375,528927053778,97317.02964753308,BTC_USD,BTC-USD
2024-12-13,99916.7109375,102524.9140625,94321.2578125,101459.2578125,101459.2578125,518163662416,98927.30918099343,BTC_USD,BTC-USD
2024-12-20,101451.4375,108268.4453125,92175.1796875,97755.9296875,97755.9296875,547900067553,101571.76843879724,BTC_USD,BTC-USD
2024-12-27,97756.1953125,99884.5703125,92403.1328125,94164.859375,94164.859375,340442582268,96321.12055087485,BTC_USD,BTC-USD
2025-01-03,94160.1875,96090.6015625,91317.1328125,93429.203125,93429.203125,153556431986,93678.7783476045,BTC_USD,BTC-USD
